,y,col_0_numerical,col_1_numerical,col_3_numerical,col_5_numerical,col_6_numerical
677,186000,0,0,1,1,2
678,150000,0,0,1,1,2
679,113000,1,0,1,1,0
680,297300,0,0,1,1,2
681,90000,1,0,1,1,2
682,135000,0,0,1,1,2
683,17509,1,0,6,18,2
684,150000,0,0,1,1,2
685,120000,0,0,1,1,2
686,105000,0,0,1,1,2
687,155000,0,0,1,1,2
688,250000,0,0,1,1,2
689,113750,0,0,1,1,2
690,42026,1,-1,0,0,2
691,153600,0,0,1,1,2
692,145900,0,0,1,1,2
693,163800,0,0,1,1,2
694,100000,2,0,5,5,0
695,160000,0,0,1,1,2
696,135000,0,0,1,1,2
697,89306,-1,0,12,11,0
698,80000,2,0,1,1,0
699,60761,1,0,4,4,2
700,240000,0,0,1,1,2
701,161800,0,0,1,1,2
702,120000,1,0,1,1,2
703,55000,2,0,1,1,2
704,60000,1,0,1,1,2
705,26005,1,0,40,1,0
706,175100,0,0,1,1,2
707,21844,2,0,20,17,2
708,258000,0,0,2,2,2
709,90000,1,0,1,1,0
710,175000,0,0,1,1,2
711,169200,0,0,0,0,2
712,100000,0,0,1,1,2
713,210000,0,0,1,1,2
714,152000,0,0,1,1,2
715,36773,0,0,8,24,2
716,120000,1,0,1,1,2
717,115440,0,0,1,1,2
718,191475,0,0,1,1,2
719,130000,1,0,1,1,2
720,110600,0,0,1,1,2
721,75000,0,0,1,1,2
722,79000,1,0,1,1,2
723,50432,0,0,0,0,2
724,142200,0,0,1,1,2
725,177000,0,0,1,1,0
726,100000,-1,0,1,1,2
727,252000,0,0,1,1,2
728,180000,0,0,1,1,2
729,160080,0,0,1,1,2
730,38000,0,0,1,1,2
731,150000,1,0,1,1,-1
732,110500,0,0,1,1,2
733,168000,0,0,1,1,2
734,90000,0,0,1,1,2
735,169000,0,0,1,1,2
736,139500,0,0,1,1,2
737,160000,2,0,1,1,2
738,235000,0,-1,1,1,2
739,175000,0,0,1,1,2
740,236000,0,0,1,1,2
741,129300,0,0,1,1,2
742,62000,-1,0,1,1,2
743,230000,0,0,1,1,2
744,135000,2,0,1,1,2
745,20171,0,0,53,52,0
746,66531,1,0,0,0,2
747,81500,0,0,1,1,2
748,135000,0,0,1,1,2
749,318300,0,0,1,1,2
750,129300,0,0,1,1,2
751,147800,0,0,1,1,2
752,196000,0,0,1,1,2
753,167500,-1,0,1,1,2
754,234100,0,0,1,1,2
755,152500,0,0,1,1,2
756,145000,0,0,1,1,2
757,135000,0,0,2,2,2
758,150000,1,0,1,1,2
759,206000,1,0,1,1,2
760,80000,2,0,22,20,2
761,45555,1,2,46,47,2
762,252000,0,0,1,1,2
763,185900,0,0,1,1,2
764,120000,1,0,1,1,2
765,185000,0,0,1,1,0
766,121600,0,0,1,1,2
767,150000,1,0,1,1,2
768,250000,0,0,1,1,0
769,183000,0,0,1,1,2
770,38631,0,0,0,0,2
771,65257,1,0,21,18,2
772,115000,0,0,1,1,2
773,133300,0,0,1,1,2
774,113000,0,0,1,1,0
775,105000,0,0,1,1,2
776,106800,0,0,1,1,2
777,126080,1,0,3,3,1
778,139000,0,0,1,1,2
779,170550,0,0,1,1,2
780,141300,1,0,1,1,2
781,121500,0,0,1,1,2
782,297300,0,0,1,1,2
783,121523,1,0,4,4,2
784,142200,0,0,1,1,2
785,169000,0,0,1,1,2
786,185900,0,0,1,1,2
787,83500,1,0,1,1,2
788,112000,1,0,1,1,2
789,106250,1,0,1,1,2
790,31520,2,0,8,0,2
791,130000,1,0,1,1,2
792,140000,3,0,1,1,2
793,200000,0,0,1,1,2
794,37824,0,0,0,0,2
795,75000,1,0,1,1,2
796,130000,1,0,1,1,2
797,106800,-1,0,1,1,2
798,75050,1,0,13,19,0
799,85000,0,0,1,1,2
800,152900,-1,0,1,1,2
801,205000,0,0,1,1,2
802,300000,2,0,6,6,0
803,160000,0,0,1,1,2
804,185000,3,0,1,1,2
805,110000,0,0,1,1,2
806,185900,0,0,1,1,2
807,203300,0,0,1,1,2
808,135000,0,0,1,1,2
809,87738,0,0,2,2,1
810,150000,0,0,1,1,2
811,130000,0,0,1,1,2
812,68318,0,0,13,12,2
813,180000,1,0,1,1,2
814,108000,1,0,1,1,2
815,73900,2,-1,1,1,2
816,87000,1,0,1,1,0
817,95000,-1,0,2,2,2
818,73000,1,0,1,1,0
819,56536,2,0,10,9,1
820,33609,1,-1,29,40,0
821,191475,0,0,1,1,2
822,31795,1,0,6,1,2
823,142200,0,0,1,1,2
824,170000,-1,-1,1,1,2
825,125000,0,0,1,1,2
826,142800,0,0,1,1,2
827,74178,0,0,1,1,2
828,200000,0,0,1,1,2
829,186000,0,0,1,1,2
830,240000,0,0,1,1,2
831,129000,0,0,1,1,2
832,145000,0,0,1,1,2
833,180000,0,0,1,1,2
834,141600,0,0,1,1,2
835,145000,0,0,1,1,2
836,48000,1,0,68,1,1
837,61989,1,0,19,49,0
838,191475,0,0,1,1,2
839,190000,0,0,1,1,2
840,61800,2,0,1,1,2
841,131300,0,0,1,1,0
842,120000,0,0,1,1,2
843,100706,0,0,1,1,2
844,165000,1,0,1,1,2
845,113000,0,0,1,1,2
846,133300,0,0,1,1,2
847,115000,0,0,1,1,-1
848,151800,0,0,1,1,2
849,28609,2,3,56,54,1
850,48289,-1,0,0,0,2
851,160000,2,0,1,1,2
852,210000,0,0,1,1,2
853,120000,0,0,62,60,1
854,106000,-1,0,1,1,0
855,174000,0,0,3,3,2
856,145000,0,0,1,1,2
857,189750,2,0,1,1,2
858,82528,2,0,4,4,0
859,35093,2,0,4,4,0
860,128875,0,0,1,1,2
861,63000,0,0,1,1,2
862,160000,0,0,1,1,2
863,220110,0,0,1,1,2
864,190000,0,0,1,1,1
865,120000,0,0,1,1,2
866,42197,1,0,12,11,1
867,265000,3,0,1,1,2
868,145000,0,-1,1,1,2
869,50000,2,0,1,1,2
870,185700,1,0,1,1,2
871,99750,0,0,1,1,2
872,241000,1,0,1,1,2
873,240000,0,0,1,1,2
874,84053,3,0,9,8,0
875,85000,0,0,1,1,2
876,101228,0,0,4,4,2
877,200000,1,0,6,1,0
878,100000,0,0,1,1,2
879,149850,0,0,1,1,2
880,183000,0,0,1,1,2
881,198800,0,-1,1,1,2
882,38776,1,0,0,0,2
883,217000,0,0,1,1,2
884,317070,0,0,1,1,2
885,93700,0,0,1,1,2
886,142200,0,0,1,1,2
887,65062,1,0,7,7,0
888,85700,0,0,1,1,2
889,175000,0,0,1,1,2
890,141525,0,0,1,1,2
891,175000,0,0,1,1,2
892,120000,0,-1,1,1,2
893,216200,1,0,1,1,-1
894,119000,0,0,1,1,2
895,75000,0,0,1,1,2
896,275000,0,0,3,3,2
897,245000,0,0,1,1,2
898,253750,0,0,0,0,2
899,30000,1,1,1,1,1
900,130000,-1,0,1,1,2
901,129300,0,0,1,1,2
902,175000,-1,0,2,2,2
903,90000,1,0,1,1,2
904,101570,0,0,1,1,2
905,193000,0,0,0,1,2
906,190000,0,0,1,1,0
907,106800,0,0,1,1,2
908,300240,0,0,1,1,2
909,120000,0,0,1,1,2
910,157750,0,0,1,1,2
911,117104,0,0,2,2,0
912,100000,1,0,2,2,2
913,80000,0,0,1,1,2
914,172200,0,0,1,1,2
915,24823,1,0,23,21,0
916,138750,0,0,1,1,2
917,120000,1,0,1,1,2
918,50000,1,0,34,30,1
919,12888,-1,0,6,6,1
920,90000,1,0,1,1,2
921,185900,0,0,1,1,2
922,104890,0,0,1,1,2
923,199000,0,0,1,1,2
924,90700,0,0,1,1,2
925,209100,-1,0,1,1,0
926,6304,2,0,38,34,-1
927,289800,0,0,1,1,-1
928,70000,0,0,1,1,2
929,164000,0,0,1,1,2
930,140000,0,0,1,1,2
931,25000,1,0,53,52,2
932,70000,0,0,1,1,2
933,275000,-1,0,2,2,1
934,94564,0,0,3,3,0
935,150000,2,0,1,1,2
936,72200,0,0,1,1,2
937,183600,0,0,2,2,2
938,185000,0,0,1,1,2
939,51508,-1,0,0,0,-1
940,135000,2,0,1,1,2
941,161342,0,0,1,1,-1
942,231250,0,0,1,1,2
943,75344,1,0,4,4,2
944,115573,0,0,12,11,2
945,185900,-1,0,1,1,2
946,28369,1,0,77,71,0
947,75648,1,0,3,3,1
948,199000,0,0,1,1,2
949,48000,0,0,20,17,2
950,55410,-1,0,4,4,2
951,134000,1,0,1,1,2
952,175000,1,0,1,1,2
953,74540,2,0,1,1,2
954,125000,0,0,1,1,2
955,200000,1,0,1,1,2
956,115447,1,0,4,4,0
957,135000,-1,0,1,1,2
958,180000,-1,0,1,1,2
959,149076,0,0,1,1,2
960,150000,0,0,1,1,2
961,250000,0,0,1,1,2
962,77300,2,0,1,1,2
963,197000,0,0,1,1,2
964,210000,0,0,1,1,2
965,130000,0,0,1,1,-1
966,70000,1,0,1,1,2
967,171250,0,0,1,1,2
968,225000,1,0,1,1,2
969,121523,1,0,4,4,2
970,140000,0,0,1,1,2
971,100000,1,0,1,1,2
972,192400,0,0,2,2,2
973,140000,0,0,1,1,2
974,128000,1,0,1,1,2
975,200000,0,0,1,1,2
976,105000,0,0,1,1,2
977,63000,0,-1,1,1,2
978,115000,0,0,1,1,2
979,146000,0,0,1,1,2
980,135000,0,0,1,1,2
981,136000,0,0,1,1,0
982,97750,1,0,1,1,2
983,170000,0,-1,1,1,2
984,130000,1,0,1,1,2
985,180000,0,0,1,1,2
986,150000,0,0,1,1,2
987,240500,0,0,1,1,0
988,100000,0,0,1,1,2
989,141288,0,0,1,1,2
990,105000,2,0,54,1,0
991,210000,3,0,1,1,2
992,186000,0,0,1,1,2
993,150000,0,0,1,1,2
994,120000,0,0,1,1,2
995,220000,0,0,1,1,2
996,180000,1,0,1,1,2
997,43096,2,0,4,4,2
998,125000,1,0,1,1,2
999,109000,0,0,1,1,2
1000,300000,1,0,1,1,2
1001,42000,2,-1,9,8,0
1002,112900,0,0,1,1,2
1003,150000,0,-1,1,1,2
1004,220000,1,0,1,1,2
1005,190000,0,0,1,1,2
1006,175000,0,0,1,1,2
1007,150000,1,0,1,1,-1
1008,95000,2,0,1,1,2
1009,85000,0,0,1,1,2
1010,172200,0,0,1,1,2
1011,110000,-1,0,1,1,2
1012,150000,0,0,1,1,2
1013,100000,1,0,1,1,2
1014,16228,2,0,6,6,0
1015,250000,1,0,1,1,2
1016,115000,0,0,1,1,2
1017,145000,3,0,1,1,2
1018,150000,0,0,1,1,2
1019,110000,0,0,1,1,2
1020,100000,0,0,9,8,0
1021,131300,0,0,1,1,0
1022,190000,0,0,1,1,2
1023,180000,0,0,1,1,2
1024,126000,0,-1,1,1,2
1025,175000,0,0,1,1,2
1026,120000,1,-1,1,1,2
1027,64500,1,0,1,1,2
1028,200000,0,0,1,1,0
1029,216200,0,0,1,1,2
1030,120000,0,-1,1,1,2
1031,105000,0,0,1,1,2
1032,100000,0,0,1,1,2
1033,220000,1,0,1,1,2
1034,100000,-1,0,1,1,2
1035,230000,0,0,1,1,2
1036,18238,1,0,6,6,0
1037,110000,0,0,1,1,2
1038,72914,1,0,4,4,2
1039,145000,1,0,1,1,2
1040,200000,3,0,1,1,2
1041,82365,0,0,1,1,2
1042,116914,1,0,4,4,0
1043,137500,0,0,1,1,2
1044,130000,1,0,1,1,2
1045,100500,0,0,1,1,-1
1046,129300,0,0,1,1,2
1047,108000,2,0,1,1,1
1048,62726,2,0,3,3,1
1049,24000,-1,0,1,1,2
1050,57723,1,0,4,4,2
1051,71907,2,0,1,1,2
1052,5132,1,0,51,51,2
1053,95000,1,0,1,1,2
1054,145000,1,0,1,1,2
1055,50432,0,0,0,0,2
1056,150000,2,0,1,1,0
1057,136000,0,0,1,1,0
1058,185000,0,0,1,1,2
1059,167580,0,0,1,1,2
1060,130000,1,0,1,1,2
1061,130000,0,0,1,1,2
1062,122500,0,-1,1,1,-1
1063,160000,1,0,1,1,2
1064,61566,-1,0,4,4,2
1065,175000,1,0,1,1,-1
1066,75000,0,0,1,1,2
1067,150000,0,0,1,1,2
1068,74000,1,0,64,64,1
1069,100000,0,0,1,1,-1
1070,76309,3,0,6,6,0
1071,120000,1,0,1,1,2
1072,112900,0,0,1,1,2
1073,130000,3,0,1,1,2
1074,53654,0,0,12,11,1
1075,9466,1,0,6,6,1
1076,135000,0,0,1,1,2
1077,212800,0,0,1,1,2
1078,197000,0,0,1,1,2
1079,150000,0,0,1,1,2
1080,43809,1,0,4,4,2
1081,180000,0,0,1,1,2
1082,172600,0,0,1,1,2
1083,150075,0,0,1,1,2
1084,95000,-1,0,1,1,2
1085,120000,0,0,2,2,-1
1086,130000,0,0,1,1,2
1087,85000,0,0,1,1,2
1088,200000,0,0,1,1,0
1089,164000,0,0,1,1,2
1090,100000,0,0,1,1,2
1091,136000,0,0,1,1,2
1092,44365,1,0,29,40,1
1093,194000,0,0,1,1,2
1094,203500,0,0,1,1,2
1095,110600,0,0,1,1,2
1096,150000,1,0,1,1,-1
1097,119300,0,0,1,1,0
1098,63040,0,0,14,12,1
1099,179305,0,0,1,1,2
1100,190000,0,0,1,1,2
1101,163800,0,0,1,1,2
1102,60757,0,0,8,24,0
1103,130000,0,-1,1,1,2
1104,300000,0,0,1,1,2
1105,276000,0,0,1,1,2
1106,189110,0,0,1,1,2
1107,173000,0,0,1,1,2
1108,175000,0,0,1,1,2
1109,55000,0,0,1,1,2
1110,150000,0,0,1,1,0
1111,106800,0,0,1,1,-1
1112,205000,0,0,1,1,2
1113,90000,2,0,1,1,1
1114,110000,0,0,2,2,2
1115,174500,0,0,1,1,2
1116,250500,0,0,1,1,2
1117,62000,1,0,1,1,2
1118,51081,2,-1,2,2,0
1119,130000,0,0,1,1,2
1120,105000,1,0,1,1,2
1121,95000,1,0,1,1,2
1122,130000,0,0,1,1,2
1123,154600,-1,0,1,1,2
1124,153600,0,0,1,1,2
1125,79197,0,0,3,3,0
1126,135000,0,0,1,1,2
1127,159200,-1,0,1,1,0
1128,22800,1,0,60,59,2
1129,129000,0,0,1,1,2
1130,90000,2,0,1,1,2
1131,153000,1,0,1,1,2
1132,204500,0,0,1,1,2
1133,162500,0,0,1,1,2
1134,231500,0,0,1,1,2
1135,310000,3,0,1,1,2
1136,73880,1,0,4,4,2
1137,60093,1,0,19,3,2
1138,135000,1,0,1,1,2
1139,174000,0,0,3,3,2
1140,50000,2,0,6,1,2
1141,250000,0,0,1,1,2
1142,130000,1,0,1,1,2
1143,49253,1,0,4,4,2
1144,73546,1,0,37,33,2
1145,68428,0,0,37,1,0
1146,100000,0,0,1,1,2
1147,150000,1,0,1,1,2
1148,165000,-1,0,1,1,2
1149,200000,0,0,1,1,2
1150,85847,0,0,3,3,1
1151,140000,0,0,1,1,2
1152,51321,2,0,12,11,1
1153,140000,0,0,1,1,2
1154,50000,0,-1,58,56,1
1155,92350,1,0,4,4,2
1156,160000,-1,0,1,1,2
1157,109400,0,0,1,1,2
1158,205600,0,0,1,1,2
1159,300240,0,0,1,1,2
1160,105200,0,0,1,1,2
1161,110446,1,0,44,43,2
1162,220000,0,0,1,1,2
1163,85000,1,0,1,1,2
1164,160000,0,0,1,1,2
1165,227000,0,0,1,1,-1
1166,140000,0,0,1,1,2
1167,140000,0,0,1,1,2
1168,146000,0,0,1,1,2
1169,129000,0,0,1,1,2
1170,72914,1,0,28,27,2
1171,92000,0,0,4,4,2
1172,122700,0,0,1,1,2
1173,205920,1,0,1,1,2
1174,115000,0,0,1,1,2
1175,159832,0,0,1,1,2
1176,154000,0,0,1,1,2
1177,200000,0,0,1,1,2
1178,150000,0,0,1,1,2
1179,120000,1,0,1,1,2
1180,130000,1,0,1,1,2
1181,109280,0,0,1,1,2
1182,120000,0,-1,1,1,2
1183,309400,0,0,1,1,0
1184,191200,0,0,1,1,-1
1185,85000,3,0,68,25,2
1186,240000,0,0,1,1,2
1187,46759,1,0,12,11,0
1188,40663,2,0,2,2,0
1189,200000,3,0,1,1,1
1190,75000,1,0,1,1,2
1191,259000,0,0,1,1,2
1192,127221,0,-1,2,2,0
1193,180000,0,0,1,1,2
1194,177500,0,0,1,1,2
1195,130000,1,0,1,1,-1
1196,216000,0,0,1,1,2
1197,60938,2,0,3,3,0
1198,92350,1,-1,4,4,2
1199,153000,0,0,1,1,0
1200,119059,1,0,21,15,2
1201,222200,0,0,1,1,0
1202,297500,-1,0,1,1,2
1203,165000,1,0,1,1,2
1204,99000,-1,0,1,1,2
1205,60938,1,0,3,3,1
1206,192500,0,0,1,1,-1
1207,223250,0,0,1,1,-1
1208,36259,1,0,48,1,0
1209,376080,0,0,1,1,-1
1210,205000,0,0,1,1,2
1211,117000,0,0,1,1,2
1212,183310,1,0,1,1,2
1213,183500,0,0,1,1,2
1214,213120,0,0,1,1,2
1215,90000,0,0,1,1,2
1216,75000,-1,0,1,1,2
1217,215000,0,0,1,1,2
1218,75000,0,0,1,1,2
1219,53416,1,0,6,58,0
1220,140000,0,0,1,1,2
1221,67723,1,0,4,4,2
1222,135000,0,0,1,1,2
1223,126000,0,0,1,1,2
1224,155000,3,0,1,1,2
1225,109000,1,0,1,1,2
1226,170000,1,0,1,1,2
1227,200000,0,0,1,1,0
1228,110600,0,0,1,1,2
1229,180000,0,0,1,1,2
1230,127000,0,-1,1,1,2
1231,73546,1,0,9,8,0
1232,180000,0,0,1,1,2
1233,170000,0,0,1,1,2
1234,236600,0,0,1,1,2
1235,126000,0,0,1,1,2
1236,145000,1,0,1,1,2
1237,85000,1,0,1,1,0
1238,155000,0,0,1,1,2
1239,170000,-1,0,1,1,2
1240,150000,2,0,13,19,1
1241,188700,0,0,1,1,2
1242,91237,0,0,19,49,1
1243,67141,-1,0,4,4,2
1244,31520,2,0,0,0,2
1245,46809,1,0,0,0,2
1246,147000,1,0,1,1,2
1247,95000,1,0,0,0,-1
1248,160000,0,0,1,1,2
1249,170000,1,0,1,1,2
1250,106500,0,0,1,1,2
1251,92700,2,0,1,1,2
1252,82528,1,0,4,4,0
1253,176100,0,0,1,1,0
1254,165000,0,0,1,1,2
1255,90000,0,0,1,1,2
1256,130000,0,0,1,1,2
1257,215300,0,0,1,1,0
1258,169000,0,0,1,1,2
1259,138750,0,0,1,1,2
1260,141525,0,0,1,1,2
1261,95000,0,0,1,1,2
1262,200000,0,0,1,1,2
1263,205000,3,0,1,1,2
1264,105000,0,0,1,1,2
1265,210000,0,0,1,1,2
1266,28399,2,0,6,6,2
1267,128500,0,0,1,1,2
1268,155000,1,0,1,1,0
1269,225000,0,0,1,1,2
1270,108000,1,0,1,1,0
1271,149076,0,0,1,1,2
1272,85066,1,0,4,4,-1
1273,134000,0,0,1,1,2
1274,150000,0,0,1,1,2
1275,129000,0,0,1,1,2
1276,222000,0,0,1,1,2
1277,145000,0,0,1,1,2
1278,185000,0,0,1,1,2
1279,46597,1,0,29,40,0
1280,123000,0,0,1,1,2
1281,275300,0,0,1,1,2
1282,110000,0,0,1,1,2
1283,300000,0,0,1,1,2
1284,93700,0,0,1,1,2
1285,120000,2,0,1,1,2
1286,100000,1,0,1,1,2
1287,81666,0,0,1,1,2
1288,87000,0,0,1,1,2
1289,162500,1,0,1,1,2
1290,88654,-1,0,45,57,2
1291,225000,0,0,1,1,2
1292,110000,2,3,59,11,2
1293,100000,0,0,1,1,2
1294,310000,3,0,1,1,2
1295,120000,0,0,1,1,2
1296,178600,0,0,1,1,2
1297,53654,0,0,9,2,0
1298,92350,1,0,4,4,2
1299,24342,0,0,6,6,0
1300,95746,1,0,3,1,1
1301,180000,0,0,1,1,2
1302,120000,0,0,1,1,2
1303,237000,0,0,1,1,2
1304,200000,-1,0,1,1,2
1305,65000,0,0,62,60,1
1306,184000,0,0,1,1,2
1307,155000,0,0,1,1,2
1308,38154,0,0,6,6,0
1309,120000,1,0,1,1,2
1310,129300,0,0,1,1,2
1311,188800,0,0,1,1,2
1312,100000,2,2,47,46,2
1313,129000,-1,0,1,1,2
1314,115934,0,-1,1,1,2
1315,156400,0,0,1,1,2
1316,90700,0,0,2,2,2
1317,165000,0,0,1,1,2
1318,61566,1,0,4,4,2
1319,84053,1,0,37,33,2
1320,162500,1,0,1,1,2
1321,42533,0,0,11,10,2
1322,170000,0,0,1,1,2
1323,159832,0,0,1,1,2
1324,145828,1,0,4,4,2
1325,208775,0,0,1,1,2
1326,122000,0,0,1,1,2
1327,128000,0,0,1,1,-1
1328,28368,2,0,12,11,2
1329,220000,2,0,1,1,2
1330,135000,1,0,1,1,0
1331,47899,0,0,37,33,0
1332,109371,1,0,28,27,2
1333,183600,0,0,1,1,2
1334,63040,1,0,37,33,2
1335,110820,1,0,4,4,2
