,y,col_0_numerical,col_1_numerical,col_3_numerical,col_5_numerical,col_6_numerical
1336,120000,1,0,1,1,2
1337,160000,0,0,1,1,2
1338,145000,0,0,1,1,2
1339,135000,0,0,1,1,2
1340,125000,2,0,1,1,2
1341,130000,1,0,1,1,2
1342,140000,1,0,1,1,2
1343,239748,0,0,1,1,2
1344,132300,0,0,1,1,2
1345,115000,1,0,1,1,2
1346,131300,0,0,1,1,0
1347,205600,0,0,1,1,0
1348,39916,2,0,12,11,2
1349,191475,0,0,1,1,-1
1350,120000,1,0,1,1,2
1351,99100,0,0,1,1,2
1352,125000,0,0,20,17,0
1353,123000,0,0,1,1,2
1354,184000,0,0,1,1,2
1355,150000,0,0,1,1,2
1356,185000,-1,0,1,1,2
1357,158200,0,0,1,1,0
1358,160000,0,0,1,1,2
1359,100000,0,0,1,1,-1
1360,262500,0,0,1,1,0
1361,100000,0,0,1,1,0
1362,222640,3,0,1,1,-1
1363,75000,1,0,1,1,2
1364,110000,-1,-1,1,1,2
1365,192000,0,0,1,1,2
1366,160000,0,0,1,1,2
1367,102000,1,0,1,1,2
1368,150000,0,0,1,1,2
1369,175000,3,0,1,1,2
1370,94300,0,0,1,1,2
1371,100000,0,0,1,1,2
1372,120000,-1,0,1,1,2
1373,70000,2,0,1,1,2
1374,41689,2,0,64,64,1
1375,245100,0,0,1,1,2
1376,140000,1,0,1,1,2
1377,90000,2,0,1,1,1
1378,167000,1,-1,1,1,2
1379,120000,1,0,1,1,2
1380,129300,0,0,1,1,2
1381,134000,0,0,1,1,2
1382,147000,1,0,1,1,0
1383,134236,0,0,1,1,2
1384,252000,0,0,1,1,2
1385,184700,0,0,1,1,2
1386,248700,0,0,1,1,2
1387,179820,0,0,1,1,2
1388,125000,0,-1,1,1,2
1389,48000,2,0,1,1,2
1390,125600,0,0,1,1,2
1391,140000,1,0,1,1,2
1392,82280,0,0,4,4,2
1393,142200,0,0,1,1,2
1394,325000,3,0,1,1,0
1395,170000,1,0,1,1,0
1396,150000,0,0,1,1,2
1397,129400,0,0,1,1,2
1398,132000,0,0,1,1,2
1399,183500,0,0,1,1,2
1400,98506,0,0,4,4,2
1401,37558,0,0,8,24,2
1402,168400,0,0,1,1,2
1403,120000,0,0,1,1,-1
1404,141525,-1,0,1,1,2
1405,105000,0,-1,1,1,2
1406,94665,0,0,6,6,0
1407,120000,0,0,1,1,2
1408,204500,0,0,1,1,2
1409,145000,0,0,1,1,2
1410,80000,1,0,1,1,-1
1411,110000,1,0,1,1,2
1412,154600,0,0,1,1,2
1413,119000,0,0,1,1,2
1414,104697,1,0,10,9,0
1415,168400,0,0,1,1,2
1416,135000,0,0,1,1,2
1417,154000,0,0,1,1,2
1418,153600,0,0,1,1,2
1419,134000,0,0,1,1,2
1420,128280,0,0,1,1,2
1421,108000,0,0,1,1,2
1422,110000,0,0,1,1,2
1423,70500,0,0,1,1,2
1424,100000,0,0,1,1,2
1425,50000,2,0,30,1,0
1426,185000,0,0,24,22,2
1427,120000,0,0,1,1,-1
1428,182200,0,0,1,1,-1
1429,95000,0,0,1,1,2
1430,200000,1,0,1,1,2
1431,48000,2,0,1,1,2
1432,120000,0,0,1,1,2
1433,106500,0,0,1,1,2
1434,135000,2,0,1,1,2
1435,112300,1,0,1,1,0
1436,95000,0,0,1,1,2
1437,229998,0,0,1,1,0
1438,120000,0,0,1,1,-1
1439,210000,0,0,1,1,2
1440,95000,0,0,1,1,2
1441,125000,0,0,1,1,0
1442,134000,1,0,1,1,2
1443,140800,0,0,1,1,2
1444,185000,0,0,1,1,0
1445,54094,0,0,6,1,0
1446,34320,2,3,1,1,1
1447,136994,0,0,1,1,2
1448,304000,0,0,1,1,2
1449,243225,0,0,1,1,2
1450,210000,1,0,1,1,2
1451,113000,0,0,1,1,2
1452,110000,0,0,1,1,2
1453,54000,1,0,26,23,2
1454,146000,0,0,1,1,-1
1455,180000,0,0,1,1,2
1456,110600,0,0,1,1,2
1457,286000,3,0,1,1,2
1458,170000,0,0,1,1,0
1459,128875,0,0,1,1,2
1460,63000,0,0,1,1,2
1461,55000,2,0,1,1,1
1462,10000,1,0,53,52,2
1463,156400,0,0,1,1,2
1464,53192,0,0,12,11,-1
1465,75000,1,0,1,1,2
1466,204500,0,0,1,1,2
1467,150000,-1,0,1,1,2
1468,19073,2,3,56,54,0
1469,125000,2,0,1,1,1
1470,229000,0,0,1,1,2
1471,60000,2,0,4,4,-1
1472,230000,0,0,1,1,2
1473,141290,0,0,1,1,2
1474,185000,-1,0,1,1,2
1475,213000,0,0,1,1,2
1476,113900,0,0,1,1,2
1477,61566,1,0,4,4,2
1478,164996,0,0,1,1,2
1479,150000,0,0,1,1,2
1480,162500,0,0,1,1,2
1481,237000,0,0,1,1,-1
1482,128000,0,0,1,1,2
1483,115222,3,0,2,2,1
1484,63000,0,0,1,1,2
1485,239000,0,0,1,1,0
1486,101943,0,0,16,14,2
1487,90320,0,0,1,1,2
1488,135000,0,0,1,1,2
1489,12767,2,0,6,6,0
1490,140000,0,0,1,1,2
1491,50432,0,0,0,0,2
1492,7000,2,0,18,16,1
1493,100000,2,0,1,1,2
1494,175000,0,0,1,1,2
1495,158677,0,0,1,1,2
1496,141525,0,0,1,1,2
1497,191475,0,0,1,1,2
1498,129000,0,0,1,1,2
1499,178800,0,-1,1,1,0
1500,129000,0,0,1,1,2
1501,380000,0,0,1,1,0
1502,58331,1,0,4,4,2
1503,160000,2,0,1,1,2
1504,106020,0,0,1,1,2
1505,200000,3,0,1,1,2
1506,109280,0,0,1,1,2
1507,195000,0,0,1,1,-1
1508,115000,0,0,1,1,1
1509,250000,0,0,1,1,2
1510,204500,0,0,1,1,2
1511,169000,0,0,1,1,2
1512,210000,0,0,1,1,2
1513,160000,1,0,1,1,2
1514,130000,0,0,1,1,2
1515,81500,0,0,1,1,2
1516,45618,0,0,28,27,1
1517,136000,0,0,1,1,2
1518,17805,-1,0,6,6,2
1519,136260,0,0,1,1,2
1520,250000,-1,0,1,1,2
1521,293000,0,0,1,1,2
1522,70139,1,0,12,11,0
1523,195800,3,0,1,1,2
1524,16904,1,0,6,6,1
1525,25500,1,1,1,1,1
1526,220000,0,0,1,1,2
1527,148500,0,0,1,1,2
1528,89200,0,0,1,1,2
1529,127000,0,0,1,1,2
1530,200000,0,0,1,1,2
1531,61566,1,0,4,4,1
1532,155000,0,0,1,1,2
1533,205600,0,0,1,1,0
1534,135000,2,0,1,1,2
1535,269600,3,0,1,1,-1
1536,115000,0,0,1,1,2
1537,110000,0,0,1,1,2
1538,110000,1,0,1,1,0
1539,85000,2,0,1,1,2
1540,162500,1,0,1,1,2
1541,94000,0,0,2,2,2
1542,153400,0,0,1,1,2
1543,100000,-1,0,1,1,-1
1544,247500,0,0,1,1,2
1545,105000,1,0,1,1,2
1546,95000,1,0,1,1,2
1547,61800,2,0,1,1,2
1548,353200,3,0,1,1,2
1549,130000,0,0,1,1,2
1550,112900,0,0,1,1,2
1551,212750,0,0,1,1,2
1552,99000,0,0,1,1,2
1553,178750,0,0,1,1,2
1554,198440,0,0,1,1,2
1555,100800,0,0,1,1,0
1556,185900,0,0,1,1,2
1557,206000,1,0,1,1,2
1558,195400,0,0,1,1,0
1559,61566,1,0,4,4,2
1560,130000,0,0,1,1,2
1561,253200,0,0,1,1,2
1562,102100,0,0,1,1,2
1563,215000,0,0,1,1,-1
1564,370000,0,0,1,1,2
1565,166000,0,0,1,1,2
1566,200000,1,0,1,1,0
1567,160000,0,0,1,1,2
1568,60000,0,0,1,1,2
1569,129300,0,0,1,1,2
1570,200000,0,0,4,4,-1
1571,141846,-1,0,3,3,0
1572,68293,0,0,0,0,2
1573,49253,2,0,4,4,2
1574,180000,0,0,1,1,0
1575,272550,0,0,1,1,2
1576,46178,1,0,4,4,2
1577,155000,2,0,1,1,2
1578,142200,0,0,1,1,2
1579,243000,0,0,1,1,2
1580,196000,0,0,1,1,2
1581,135000,0,0,1,1,2
1582,136000,1,0,1,1,2
1583,155000,0,0,1,1,2
1584,275000,0,0,1,1,2
1585,162000,0,0,1,1,2
1586,61200,1,0,1,1,2
1587,149600,1,0,1,1,2
1588,100000,-1,0,26,1,2
1589,76814,1,0,2,2,2
1590,297300,0,-1,1,1,2
1591,125000,1,0,1,1,1
1592,151800,1,0,1,1,2
1593,50000,-1,0,1,1,0
1594,45896,2,0,56,54,1
1595,95000,1,0,1,1,2
1596,115934,0,0,1,1,2
1597,135000,0,0,1,1,2
1598,187500,0,0,1,1,2
1599,141525,0,0,1,1,2
1600,48289,0,0,0,0,2
1601,160000,2,0,1,1,2
1602,100000,1,0,1,1,2
1603,120000,2,0,1,1,2
1604,180000,2,0,1,1,0
1605,90000,0,0,1,1,2
1606,140250,0,0,1,1,2
1607,88654,0,0,37,54,0
1608,184000,0,0,1,1,2
1609,40777,0,0,0,0,2
1610,179975,0,0,1,1,2
1611,205000,0,0,1,1,2
1612,127075,0,0,1,1,2
1613,80036,1,0,4,4,2
1614,90700,0,0,1,1,2
1615,116000,1,0,1,1,2
1616,107000,0,0,1,1,2
1617,81666,0,0,1,1,-1
1618,60000,2,0,1,1,2
1619,145000,1,0,1,1,0
1620,110000,3,0,1,1,2
1621,130000,0,0,1,1,2
1622,172386,1,0,4,4,2
1623,15966,2,3,3,3,1
1624,64385,2,0,3,3,2
1625,105000,0,0,1,1,2
1626,52500,0,0,1,1,-1
1627,65000,0,0,1,1,2
1628,68293,0,0,0,0,2
1629,209450,0,0,1,1,2
1630,140000,0,0,1,1,2
1631,153600,0,0,1,1,2
1632,142000,0,0,1,1,2
1633,78000,0,0,1,1,2
1634,144000,0,0,1,1,2
1635,147100,0,0,1,1,2
1636,82365,0,0,1,1,2
1637,130000,0,0,1,1,2
1638,150260,0,0,1,1,2
1639,105500,0,0,1,1,2
1640,310000,3,0,1,1,2
1641,130000,0,0,1,1,2
1642,104650,0,0,1,1,2
1643,143860,0,0,1,1,2
1644,28016,1,0,53,52,2
1645,184000,0,0,1,1,2
1646,247500,0,0,1,1,2
1647,58000,1,0,1,1,1
1648,154600,0,0,1,1,0
1649,125000,0,0,1,1,2
1650,170000,0,0,1,1,2
1651,160000,0,0,2,2,2
1652,12000,1,2,41,37,2
1653,122000,0,0,1,1,2
1654,318300,0,0,1,1,2
1655,204500,-1,0,1,1,2
1656,106800,0,0,1,1,2
1657,243900,0,0,1,1,2
1658,198440,0,0,1,1,0
1659,105000,1,0,1,1,2
1660,239000,3,0,1,1,2
1661,95000,0,0,1,1,2
1662,162000,0,0,1,1,2
1663,106020,0,0,1,1,2
1664,120000,1,0,1,1,2
1665,165000,0,0,1,1,2
1666,72914,1,0,4,4,2
1667,200000,1,0,1,1,0
1668,220000,0,0,1,1,0
1669,154000,0,0,1,1,2
1670,230000,0,0,1,1,2
1671,48289,1,-1,23,21,2
1672,90000,-1,0,2,2,2
1673,48000,2,0,1,1,2
1674,153600,-1,0,1,1,2
1675,120000,1,0,1,1,2
1676,149850,0,0,1,1,2
1677,200000,0,0,1,1,2
1678,52533,1,0,37,33,2
1679,139500,0,0,1,1,2
1680,192000,0,0,1,1,2
1681,120000,0,0,1,1,2
1682,150000,1,0,1,1,2
1683,170000,0,0,1,1,2
1684,21461,2,0,0,0,2
1685,190000,0,0,1,1,2
1686,63040,1,0,12,11,2
1687,182750,0,0,1,1,2
1688,155000,1,0,1,1,2
1689,200000,0,0,1,1,2
1690,175000,0,0,1,1,2
1691,100000,1,0,1,1,2
1692,246000,0,0,1,1,2
1693,98200,1,0,1,1,0
1694,185000,0,-1,1,1,2
1695,145000,1,0,1,1,2
1696,257000,0,0,1,1,2
1697,77684,0,0,12,11,2
1698,115000,0,0,1,1,2
1699,175308,0,0,1,1,2
1700,203500,0,0,1,1,2
1701,194000,0,0,1,1,2
1702,105200,0,0,1,1,2
1703,130000,0,0,1,1,2
1704,120000,1,0,1,1,2
1705,39925,0,0,0,0,2
1706,183500,0,0,1,1,2
1707,106800,0,0,1,1,2
1708,105200,0,0,1,1,2
1709,135000,0,0,1,1,2
1710,146300,0,0,1,1,2
1711,50000,2,0,1,1,0
1712,19609,1,-1,6,6,0
1713,300000,0,0,1,1,2
1714,207000,3,0,1,1,2
1715,102772,1,0,4,4,2
1716,239000,3,0,1,1,2
1717,187500,1,0,1,1,2
1718,130000,3,0,1,1,-1
1719,135000,2,0,1,1,2
1720,165000,0,0,1,1,0
1721,170000,0,0,1,1,2
1722,80000,1,0,1,1,2
1723,226700,0,0,1,1,2
1724,153600,0,0,1,1,2
1725,100000,0,0,1,1,2
1726,193900,0,0,1,1,2
1727,167500,1,0,1,1,2
1728,130000,1,0,1,1,2
1729,43809,1,0,4,4,2
1730,47280,0,0,0,0,2
1731,144100,0,0,1,1,2
1732,115000,0,0,1,1,2
1733,145000,0,0,1,1,2
1734,144000,0,-1,1,1,2
1735,230000,3,0,68,25,0
1736,51039,1,0,4,4,2
1737,12877,2,-1,37,33,0
1738,10000,2,0,5,5,1
1739,37825,1,0,0,0,0
1740,8000,1,0,41,37,0
1741,76958,1,0,4,4,1
1742,116000,0,0,1,1,2
1743,102100,0,0,1,1,2
1744,168000,0,0,1,1,2
1745,185000,0,0,1,1,2
1746,60400,1,0,1,1,2
1747,100000,0,0,1,1,0
1748,164996,0,0,1,1,2
1749,210000,0,0,1,1,2
1750,230000,0,0,1,1,2
1751,124234,2,0,1,1,-1
1752,248100,0,0,2,2,2
1753,220000,0,0,1,1,2
1754,170000,0,0,1,1,2
1755,130000,0,0,1,1,2
1756,185900,0,0,1,1,2
1757,124000,1,0,1,1,2
1758,100000,1,0,1,1,2
1759,200000,0,0,1,1,2
1760,80041,0,0,4,4,2
1761,221300,0,0,1,1,0
1762,193900,1,0,1,1,2
1763,185900,0,0,1,1,2
1764,153600,0,0,1,1,-1
1765,75000,-1,0,2,2,1
1766,185900,0,0,1,1,2
1767,140000,0,0,1,1,2
1768,88100,0,0,1,1,2
1769,170500,0,0,1,1,2
1770,175000,0,0,1,1,2
1771,100000,0,0,1,1,2
1772,105200,0,0,1,1,2
1773,132320,0,0,1,1,2
1774,150000,0,0,1,1,2
1775,85500,0,0,1,1,2
1776,139500,0,0,1,1,2
1777,47280,0,0,0,0,2
1778,90700,0,0,1,1,2
1779,30523,1,2,6,6,1
1780,250000,0,0,1,1,2
1781,200000,1,0,1,1,2
1782,106800,0,0,1,1,-1
1783,12000,2,3,26,1,1
1784,116000,1,-1,1,1,2
1785,135000,2,0,1,1,2
1786,15000,2,0,27,26,0
1787,125000,0,0,1,1,2
1788,93000,2,0,1,1,2
1789,38631,1,0,0,0,-1
1790,122700,0,0,1,1,2
1791,125000,2,0,1,1,2
1792,200000,0,0,55,53,2
1793,142200,0,0,1,1,2
1794,37824,-1,0,0,0,2
1795,135000,-1,0,1,1,0
1796,98506,1,0,4,4,2
1797,140400,0,0,1,1,2
1798,100000,0,0,1,1,0
1799,148750,0,0,1,1,2
1800,128500,0,0,1,1,2
1801,5679,1,0,6,1,1
1802,81666,0,0,1,1,2
1803,10000,2,0,8,61,2
1804,150000,0,0,1,1,2
1805,12608,0,0,49,50,1
1806,79000,-1,0,1,1,2
1807,5409,1,3,6,6,2
1808,96282,0,0,4,4,0
1809,139600,0,0,1,1,2
1810,141525,0,0,1,1,2
1811,153000,3,0,1,1,2
1812,100000,1,0,1,1,2
1813,250000,-1,0,1,1,2
1814,183000,0,0,1,1,2
1815,231250,0,0,1,1,2
1816,225000,0,0,1,1,2
1817,38631,0,0,0,0,2
1818,113000,0,0,1,1,2
1819,54634,1,0,9,8,1
1820,112000,0,0,1,1,2
1821,120000,0,0,1,1,2
1822,110820,-1,0,4,4,2
1823,183310,1,0,1,1,2
1824,113000,-1,0,1,1,2
1825,210000,0,0,1,1,2
1826,106500,3,0,1,1,2
1827,139500,0,-1,1,1,2
1828,51508,0,-1,0,0,2
1829,12000,2,0,33,42,0
1830,171000,0,0,1,19,0
1831,156400,0,0,1,1,2
1832,166700,0,0,1,1,2
1833,75000,0,0,1,1,2
1834,150000,1,0,1,1,2
1835,188100,0,0,1,1,2
1836,145000,0,0,1,1,2
1837,102100,0,0,1,1,2
1838,85000,1,0,1,1,2
1839,239000,3,0,1,1,2
1840,65000,2,0,1,1,2
1841,195000,1,0,1,1,2
1842,193750,0,0,1,1,2
1843,140000,0,0,1,1,2
1844,100000,0,0,1,1,2
1845,80000,1,0,1,1,2
1846,238000,0,0,1,1,2
1847,63000,0,0,1,1,2
1848,206500,0,0,1,1,2
1849,231250,0,0,1,1,2
1850,170000,0,0,1,1,2
1851,54685,1,0,4,4,2
1852,153600,0,0,1,1,2
1853,222200,0,0,1,1,0
1854,50000,0,0,31,4,2
1855,69133,1,-1,2,2,0
1856,160000,0,0,1,1,0
1857,145000,1,0,1,1,2
1858,21013,2,0,8,24,0
1859,340000,1,0,1,1,2
1860,115000,0,0,1,1,2
1861,75000,2,0,1,1,2
1862,210914,3,0,1,1,2
1863,221000,0,0,1,1,2
1864,133300,0,0,1,1,2
1865,160000,0,0,1,1,2
1866,247500,0,0,1,1,2
1867,100000,1,0,1,1,2
1868,75020,1,0,21,18,0
1869,66022,1,0,7,4,1
1870,115000,0,0,1,1,0
1871,134024,0,0,1,1,2
1872,143200,-1,0,4,4,2
1873,54685,1,0,4,4,2
1874,105700,0,0,1,1,-1
1875,185000,0,0,1,1,2
1876,80036,1,0,4,4,2
1877,130000,0,0,1,1,2
1878,142200,-1,0,1,1,2
1879,204500,0,0,1,1,2
1880,51716,1,0,4,4,2
1881,120000,0,0,1,1,2
1882,198000,0,0,1,1,2
1883,98000,1,0,1,1,2
1884,314100,3,0,1,1,2
1885,161000,-1,0,1,1,2
1886,155000,0,0,1,1,2
1887,126000,0,-1,1,1,2
1888,99000,0,0,1,1,2
1889,116100,3,0,1,1,2
1890,100000,1,0,1,1,-1
1891,81666,0,0,1,1,2
1892,197430,0,0,1,1,2
1893,260000,0,0,64,64,1
1894,150075,0,0,1,1,2
1895,160000,0,0,1,1,2
1896,249260,0,0,1,1,2
1897,160000,0,0,1,1,0
1898,156400,0,0,1,1,2
1899,100000,-1,0,1,1,2
1900,250000,0,0,1,1,2
1901,90000,-1,0,1,1,2
1902,375000,0,0,1,1,0
1903,147000,0,0,1,1,2
1904,385000,0,0,1,1,2
1905,138900,0,0,1,1,2
1906,180000,1,0,1,1,2
1907,96113,0,0,2,2,0
1908,165000,1,0,1,1,2
1909,129300,0,0,1,1,2
1910,156400,0,0,1,1,2
1911,144000,0,0,1,1,-1
1912,175000,1,0,1,1,2
1913,200000,0,0,1,1,2
1914,165000,0,0,1,1,2
1915,201450,0,0,1,1,2
1916,110600,0,0,1,1,2
1917,229998,0,0,1,1,0
1918,185900,0,0,1,1,2
1919,107000,0,0,1,1,2
1920,144200,1,0,1,1,2
1921,153090,0,0,1,1,2
1922,90000,1,0,1,1,2
1923,120000,0,0,1,1,2
1924,130000,0,0,1,1,2
1925,90700,0,0,1,1,2
1926,45391,1,0,9,8,0
1927,67000,2,0,2,2,2
1928,193000,0,0,1,1,2
1929,84053,2,0,45,57,0
1930,92350,1,0,4,4,-1
1931,165000,0,0,1,1,2
1932,140000,0,0,1,1,2
1933,123700,0,0,1,1,-1
1934,130000,0,0,1,1,2
1935,128000,0,0,1,1,2
1936,70000,-1,0,1,1,2
1937,160000,0,0,26,1,1
1938,75000,1,0,57,1,0
1939,105200,0,0,1,1,-1
1940,120000,0,0,1,1,2
1941,100000,1,-1,1,1,2
1942,180000,0,0,1,1,2
1943,130000,0,0,1,1,2
1944,10000,0,0,2,41,1
1945,160000,0,0,1,1,2
1946,150000,0,0,1,1,2
1947,136000,0,0,1,1,2
1948,67723,1,0,4,4,2
1949,175000,0,0,2,2,2
1950,109371,1,0,4,4,2
1951,230000,1,0,1,1,2
1952,135000,1,0,1,1,2
1953,156000,0,0,1,1,2
1954,84000,0,0,1,1,2
1955,150000,1,0,1,1,2
1956,200000,0,0,1,1,-1
1957,143860,0,0,1,1,2
1958,210000,0,0,1,1,2
1959,84053,1,0,0,0,2
1960,149076,0,-1,1,1,2
1961,154000,1,0,1,1,-1
1962,53654,1,0,40,36,0
1963,179775,0,0,1,1,2
1964,105000,0,1,1,1,2
1965,231250,0,0,1,1,2
1966,42000,1,0,26,23,2
1967,136000,-1,0,1,1,2
1968,239000,3,0,1,1,2
1969,201000,0,0,1,1,2
1970,63000,0,0,1,1,2
1971,196000,0,0,1,1,2
1972,48000,2,0,1,1,0
1973,192564,0,0,1,1,2
1974,150000,0,0,1,1,2
1975,130000,0,0,1,1,2
1976,57872,1,0,4,4,2
1977,160000,2,0,1,1,2
1978,18053,2,0,6,44,1
1979,250000,0,-1,1,1,2
1980,190000,0,0,1,1,2
