,UID,col_4,y,col_0_numerical,col_1_numerical,col_2_numerical,col_3_numerical,col_5_numerical,col_6_numerical
0,0,100,237000,0,0,2,1,1,2
1,1,100,86193,1,0,11,4,4,2
2,2,0,169200,0,0,18,0,0,2
3,3,100,58000,2,0,11,1,1,2
4,4,0,235000,0,0,67,1,1,2
5,5,100,170000,0,0,11,1,1,2
6,6,100,183600,0,0,11,1,1,0
7,7,0,100000,0,0,4,1,1,2
8,8,100,175000,0,0,2,1,1,2
9,9,100,136000,0,0,2,1,1,2
10,10,50,55685,1,0,52,8,24,0
11,11,0,175000,0,0,7,1,1,2
12,12,0,120000,1,0,36,1,1,2
13,13,0,150000,1,0,11,1,1,2
14,14,0,152000,0,0,2,1,1,2
15,15,0,72000,1,0,4,1,1,2
16,16,0,140000,0,0,4,1,1,2
17,17,50,130000,1,0,2,1,1,0
18,18,100,248400,0,0,57,2,2,2
19,19,100,212200,0,0,9,1,1,2
20,20,0,127467,,0,54,4,4,2
21,21,100,129000,2,0,11,1,1,0
22,22,100,201000,0,0,4,1,1,2
23,23,50,100000,2,0,41,1,1,0
24,24,100,40000,2,0,44,41,19,2
25,25,0,270703,0,0,11,1,1,2
26,26,0,139000,0,0,4,1,1,2
27,27,100,180000,1,0,15,1,1,0
28,28,50,62649,1,0,18,12,11,2
29,29,0,189650,0,0,9,1,1,2
30,30,50,40570,0,,39,6,6,0
31,31,0,12103,1,0,11,53,52,2
32,32,0,9727,2,0,2,6,6,0
33,33,0,105000,1,0,2,1,1,2
34,34,0,187000,0,0,4,1,1,2
35,35,0,128000,0,0,4,1,1,2
36,36,100,17684,2,0,2,48,48,2
37,37,100,170000,0,0,40,1,1,0
38,38,0,20000,1,0,59,66,63,1
39,39,0,150000,,0,4,1,1,2
40,40,100,140000,0,0,4,1,1,
41,41,0,139500,0,0,11,1,1,2
42,42,100,145000,0,0,2,1,1,2
43,43,100,200100,0,0,11,1,1,
44,44,100,104000,0,0,2,1,1,2
45,45,50,29751,2,0,2,6,6,0
46,46,0,100000,2,0,2,1,1,1
47,47,100,102663,0,0,7,4,4,2
48,48,100,210000,0,0,18,1,1,2
49,49,100,120000,0,0,11,1,1,2
50,50,0,168400,0,,27,1,1,2
51,51,100,280700,,0,9,1,1,2
52,52,100,100000,1,0,11,1,1,0
53,53,100,191475,0,0,2,1,1,2
54,54,50,60000,1,0,29,0,36,2
55,55,0,260000,0,0,3,1,1,0
56,56,0,150000,0,0,7,1,1,
57,57,0,204500,0,0,9,1,1,2
58,58,100,236000,3,0,11,1,1,
59,59,0,60000,1,0,4,1,1,2
60,60,100,211500,0,0,2,1,1,
61,61,100,78000,1,0,49,26,23,2
62,62,100,165000,0,0,4,1,1,2
63,63,100,7799,2,0,4,26,23,0
64,64,0,50432,0,0,4,0,0,2
65,65,100,153667,3,0,33,42,40,0
66,66,0,323300,0,0,9,1,1,
67,67,0,110820,1,0,2,4,4,2
68,68,0,139000,0,0,6,1,1,2
69,69,0,36773,0,0,4,0,0,2
70,70,100,210914,3,0,11,1,1,2
71,71,0,155000,2,0,6,1,1,2
72,72,100,195400,0,0,15,1,1,0
73,73,0,111775,1,0,11,1,1,2
74,74,100,148800,0,0,9,1,1,2
75,75,100,52533,1,0,2,12,11,2
76,76,0,225000,0,0,2,1,1,2
77,77,100,153000,,0,11,1,1,2
78,78,100,75000,0,0,4,1,1,2
79,79,100,9272,2,0,53,36,32,1
80,80,100,150000,0,0,11,1,1,2
81,81,100,60000,0,2,12,68,1,1
82,82,0,159100,0,0,3,1,1,0
83,83,100,156400,0,0,2,1,1,2
84,84,100,135000,0,,11,1,1,2
85,85,0,115000,0,0,11,1,1,2
86,86,0,190000,0,0,2,1,1,2
87,87,100,180000,1,0,1,1,1,2
88,88,100,96100,0,0,11,1,1,2
89,89,0,191475,0,0,2,1,1,2
90,90,0,130000,0,0,4,1,1,2
91,91,0,145000,0,0,11,1,1,2
92,92,100,75000,2,0,4,1,1,2
93,93,100,172000,0,0,2,1,1,2
94,94,0,170000,0,0,2,1,1,2
95,95,0,110600,0,0,4,1,1,2
96,96,100,285800,0,0,2,1,1,2
97,97,0,195652,0,0,9,4,4,2
98,98,50,21669,2,3,2,42,38,1
99,99,0,191200,0,0,11,1,1,2
100,100,0,109400,0,0,11,1,1,2
101,101,0,130000,0,0,11,1,1,2
102,102,0,180000,0,0,11,1,1,2
103,103,100,201450,0,0,2,1,1,2
104,104,0,228000,,0,2,1,1,2
105,105,0,144000,0,0,2,1,1,2
106,106,0,150000,2,0,56,1,1,2
107,107,0,240500,0,0,11,1,1,0
108,108,0,145000,0,0,11,1,1,2
109,109,100,156600,0,0,11,1,1,2
110,110,100,59020,1,0,11,0,0,2
111,111,0,176000,0,0,11,1,1,2
112,112,0,147100,0,0,2,1,1,2
113,113,100,150000,1,0,2,1,1,2
114,114,100,160000,0,0,11,1,1,2
115,115,0,276000,0,0,9,1,1,2
116,116,100,115000,0,0,15,1,1,2
117,117,0,95000,0,0,4,1,1,2
118,118,0,275000,0,0,67,1,1,2
119,119,100,49253,2,0,11,4,4,2
120,120,0,105200,0,0,4,1,1,2
121,121,100,141525,0,0,2,1,1,2
122,122,0,70000,0,0,30,1,1,2
123,123,0,155850,0,0,6,1,1,2
124,124,100,8000,0,0,81,6,18,0
125,125,0,120000,0,0,4,1,1,2
126,126,0,114500,0,0,11,1,1,2
127,127,0,170000,0,0,11,1,1,2
128,128,0,180000,0,0,3,1,1,2
129,129,100,40038,,0,2,54,69,0
130,130,0,85066,1,0,2,4,4,2
131,131,100,200000,3,0,11,1,1,2
132,132,0,177000,,0,4,1,1,2
133,133,0,78000,0,0,2,1,1,2
134,134,0,200000,0,0,11,1,1,2
135,135,0,51039,1,0,2,4,4,2
136,136,0,280000,0,0,12,1,1,2
137,137,100,200000,3,0,7,1,1,2
138,138,100,170000,0,0,4,1,1,2
139,139,0,85000,,0,11,1,1,2
140,140,100,200000,0,0,11,1,1,2
141,141,50,161311,0,0,29,2,2,2
142,142,100,48609,1,0,9,4,4,2
143,143,100,185000,0,0,4,1,1,2
144,144,0,120000,0,0,2,1,1,2
145,145,0,160000,1,0,4,1,1,2
146,146,0,210000,0,0,18,1,1,2
147,147,0,247500,0,0,9,1,1,2
148,148,50,250000,2,0,9,1,1,0
149,149,100,15806,0,0,4,6,6,1
150,150,100,132100,0,0,11,1,1,0
151,151,0,89306,1,0,2,9,8,2
152,152,100,150000,0,0,7,1,1,2
153,153,100,14307,1,0,4,6,6,0
154,154,0,186000,0,0,2,1,1,2
155,155,50,79833,3,0,11,0,0,0
156,156,0,225000,0,0,11,1,1,2
157,157,0,95000,0,0,4,1,1,2
158,158,0,55000,0,0,4,1,1,2
159,159,100,85000,,0,4,1,1,2
160,160,100,180000,0,0,2,1,1,0
161,161,0,110000,0,0,4,1,1,2
162,162,0,153600,0,0,11,1,1,2
163,163,0,190000,0,0,2,1,1,2
164,164,0,175000,0,0,26,1,1,2
165,165,100,75000,1,0,4,1,1,2
166,166,50,128058,1,0,9,4,4,0
167,167,100,168000,0,0,57,2,2,2
168,168,100,88256,0,0,2,0,4,0
169,169,100,124000,1,0,35,1,1,
170,170,100,125000,,0,18,1,1,2
171,171,0,15000,3,0,22,5,2,2
172,172,100,175000,0,0,15,1,1,2
173,173,100,135000,0,0,9,55,53,2
174,174,100,213580,0,,11,1,1,2
175,175,0,193900,0,0,34,1,1,
176,176,0,105500,1,0,4,1,1,2
177,177,100,110000,0,0,2,1,1,2
178,178,0,122600,0,0,11,1,1,2
179,179,0,160000,2,0,6,1,1,2
180,180,100,151902,0,0,58,4,4,0
181,181,100,275300,0,0,2,1,1,2
182,182,0,175000,3,0,11,1,1,2
183,183,0,139500,0,0,9,1,1,2
184,184,0,106000,0,0,7,1,1,2
185,185,0,185000,0,0,2,4,4,2
186,186,50,60795,1,0,54,6,6,0
187,187,100,182750,0,0,2,1,1,
188,188,50,90734,,0,2,3,3,0
189,189,0,83000,2,0,9,1,1,0
190,190,0,120000,0,0,2,1,1,2
191,191,100,34672,2,0,34,42,3,1
192,192,0,126000,0,0,9,1,1,2
193,193,100,150000,3,0,7,1,1,2
194,194,100,128000,0,0,11,1,1,2
195,195,0,115000,0,0,11,1,1,2
196,196,100,153000,0,0,2,1,1,2
197,197,100,157000,1,0,21,1,1,0
198,198,100,165220,0,0,2,1,1,2
199,199,100,150000,1,0,47,1,1,2
200,200,100,210000,0,0,11,1,1,2
201,201,0,122500,0,0,2,1,1,2
202,202,100,192500,0,0,4,1,1,2
203,203,100,141525,0,0,2,1,1,2
204,204,100,46000,2,,4,1,1,0
205,205,100,113000,0,0,7,1,1,2
206,206,100,86000,0,0,27,1,1,2
207,207,0,163800,0,0,11,1,1,2
208,208,100,220000,0,0,11,1,1,2
209,209,100,70000,2,0,4,1,1,2
210,210,50,105000,1,0,20,1,1,0
211,211,0,152000,0,0,2,1,1,2
212,212,0,120000,0,0,2,1,1,2
213,213,0,206000,1,0,4,1,1,
214,214,0,90000,1,0,4,1,1,2
215,215,0,200000,1,,34,1,1,1
216,216,100,180000,0,0,15,1,1,2
217,217,100,103691,0,0,2,2,2,0
218,218,0,80000,0,0,4,1,1,
219,219,100,192600,0,0,9,1,1,2
220,220,0,142200,0,0,9,1,1,2
221,221,100,180000,0,0,11,1,1,2
222,222,0,73880,0,0,11,4,4,2
223,223,100,6359,2,0,4,12,6,0
224,224,0,120000,0,0,15,1,1,2
225,225,50,90734,1,0,2,3,3,0
226,226,0,36773,0,,11,0,0,2
227,227,0,78990,1,0,2,4,4,2
228,228,0,18907,0,0,12,26,23,2
229,229,0,154000,0,0,2,1,1,2
230,230,0,200000,0,0,6,1,1,2
231,231,100,100000,1,0,28,1,1,2
232,232,50,24165,2,0,50,42,38,2
233,233,0,85000,2,0,11,1,1,2
234,234,0,36773,0,0,11,0,0,2
235,235,0,100000,1,0,4,1,1,2
236,236,0,142200,0,0,9,1,1,2
237,237,0,150000,1,0,4,1,1,2
238,238,100,93918,1,0,2,1,1,2
239,239,100,75000,0,0,11,1,1,2
240,240,100,188800,0,0,9,1,1,2
241,241,0,95000,1,0,11,1,1,2
242,242,100,170000,0,0,89,1,1,2
243,243,100,200000,0,0,9,1,1,2
244,244,0,18000,1,0,29,75,70,1
245,245,0,81500,0,0,11,1,1,2
246,246,0,213660,2,0,3,1,1,0
247,247,100,100000,0,0,4,1,1,2
248,248,0,169000,0,0,4,1,1,2
249,249,100,200000,0,0,2,1,1,2
250,250,100,131300,0,0,9,1,1,0
251,251,0,240000,0,0,26,1,1,0
252,252,0,90000,0,0,11,1,1,2
253,253,100,185000,0,0,11,1,1,2
254,254,0,85000,2,0,11,1,1,2
255,255,0,250000,1,0,9,1,1,2
256,256,0,220000,0,0,9,1,1,2
257,257,0,225000,0,0,11,1,1,2
258,258,0,120000,2,0,6,1,1,
259,259,0,141600,,0,11,1,1,2
260,260,100,122000,0,0,4,1,1,2
261,261,0,191200,0,0,11,1,1,2
262,262,0,225000,0,0,2,1,1,2
263,263,0,127000,0,0,4,1,1,2
264,264,100,104611,0,0,11,4,4,2
265,265,100,174000,0,0,11,1,1,0
266,266,100,50000,1,0,2,5,5,0
267,267,100,140000,0,0,9,1,1,2
268,268,100,101570,0,0,11,1,1,2
269,269,100,66000,0,0,15,1,1,2
270,270,100,180000,0,0,11,1,1,
271,271,0,104500,1,0,26,1,1,2
272,272,0,65488,0,0,11,1,1,2
273,273,0,110600,0,0,4,1,1,2
274,274,0,129300,0,0,2,1,1,2
275,275,100,180000,0,0,9,1,1,2
276,276,0,141300,0,0,15,1,1,2
277,277,0,90000,1,0,9,1,1,2
278,278,50,66970,2,0,62,21,18,0
279,279,100,225000,0,0,2,1,1,
280,280,100,134760,0,0,11,1,1,2
281,281,0,148750,0,0,2,1,1,2
282,282,100,209100,0,0,11,1,1,
283,283,0,106500,0,0,11,1,1,2
284,284,0,144000,0,0,2,1,1,0
285,285,50,45390,2,0,11,4,4,0
286,286,100,148700,0,0,30,1,1,0
287,287,50,61896,0,0,92,4,4,0
288,288,100,84053,1,0,9,12,3,2
289,289,0,155000,0,0,2,1,1,2
290,290,100,61566,0,0,11,4,4,2
291,291,0,180000,0,0,2,1,1,2
292,292,0,185900,0,0,2,1,1,2
293,293,100,210000,0,0,9,1,1,
294,294,0,100000,0,0,11,1,1,2
295,295,0,110000,0,0,11,1,1,2
296,296,0,179820,0,0,7,1,1,2
297,297,0,152000,0,0,11,1,1,2
298,298,0,170000,0,0,2,1,1,2
299,299,0,136000,0,0,3,1,1,0
300,300,50,20984,1,0,9,6,6,0
301,301,0,175100,3,0,26,1,1,2
302,302,100,120000,0,0,4,1,1,2
303,303,100,102500,,0,4,1,1,2
304,304,0,185900,0,0,2,1,1,2
305,305,0,156400,0,0,2,1,1,2
306,306,0,92350,0,0,7,4,4,2
307,307,0,130000,0,0,2,1,1,2
308,308,0,64090,,0,2,3,3,2
309,309,100,6270,2,0,53,26,23,0
310,310,0,204500,0,0,9,1,1,2
311,311,100,190000,0,0,15,1,1,2
312,312,100,288000,0,0,9,1,1,2
313,313,100,81666,0,0,4,1,1,2
314,314,0,169000,0,0,4,1,1,2
315,315,0,160288,3,0,54,4,4,2
316,316,0,200000,,0,11,1,1,2
317,317,100,160000,0,0,11,1,1,2
318,318,100,115000,0,0,4,1,1,1
319,319,100,85000,0,0,11,1,1,2
320,320,100,90000,0,0,26,24,22,
321,321,50,72212,1,0,11,4,4,0
322,322,0,135000,0,0,1,1,1,2
323,323,100,100000,2,0,59,1,1,2
324,324,100,183500,0,0,2,1,1,
325,325,0,85500,0,0,4,1,1,
326,326,0,154000,1,0,11,1,1,2
327,327,0,108000,0,0,38,1,1,0
328,328,0,167500,1,0,15,1,1,2
329,329,0,210000,3,0,11,1,1,2
330,330,0,48289,0,0,2,0,0,2
331,331,0,237000,0,0,2,1,1,2
332,332,100,130000,0,0,11,1,1,2
333,333,0,129300,0,0,11,1,1,2
334,334,100,105400,0,0,19,1,1,2
335,335,0,130240,0,0,2,1,1,2
336,336,0,33808,1,0,2,6,6,2
337,337,100,98506,1,0,11,4,4,2
338,338,0,95000,1,0,11,1,1,2
339,339,0,119000,0,0,4,1,1,
340,340,100,85847,0,0,0,0,0,0
341,341,100,179400,0,0,2,1,1,2
342,342,100,90000,0,,11,1,1,2
343,343,0,149600,1,0,11,1,1,2
344,344,0,121700,0,0,4,1,1,2
345,345,0,133832,0,0,11,1,1,2
346,346,0,38631,0,0,2,0,0,2
347,347,0,136100,0,0,2,1,1,2
348,348,0,260000,1,0,11,1,1,2
349,349,100,119000,0,0,4,1,1,2
350,350,0,182160,3,0,26,1,1,2
351,351,100,200000,0,0,15,1,1,2
352,352,100,275300,0,0,2,1,1,2
353,353,100,112000,1,0,11,1,1,0
354,354,0,230000,,0,6,1,1,2
355,355,0,204500,0,0,9,1,1,2
356,356,0,136000,0,0,3,1,1,0
357,357,100,90000,0,0,38,1,1,0
358,358,0,129300,0,0,2,1,1,2
359,359,100,132320,0,0,11,1,1,2
360,360,0,137500,0,0,11,1,1,2
361,361,100,120000,1,0,6,1,1,2
362,362,100,126500,0,0,2,1,1,2
363,363,0,22611,1,0,29,6,6,0
364,364,0,228000,0,0,15,1,1,2
365,365,0,80000,,0,11,1,1,2
366,366,100,195000,0,0,52,1,1,2
367,367,100,130000,0,0,4,2,2,2
368,368,100,416000,3,1,0,1,1,1
369,369,100,90000,1,0,11,1,1,2
370,370,100,136000,,0,2,1,1,2
371,371,100,120000,2,,6,4,4,
372,372,100,81666,0,0,4,1,1,2
373,373,0,146000,0,0,11,1,1,2
374,374,100,144000,0,0,11,1,1,2
375,375,100,50000,2,0,70,1,45,1
376,376,0,146000,1,0,11,1,1,2
377,377,50,76833,0,0,11,40,4,1
378,378,0,153600,0,0,4,1,1,2
379,379,0,150000,1,,4,1,1,2
380,380,0,80481,1,0,2,16,14,2
381,381,0,160000,0,0,11,1,1,2
382,382,0,205000,0,0,3,1,1,2
383,383,100,9289,1,0,20,26,23,2
384,384,0,145000,3,0,11,1,1,2
385,385,0,225000,0,,2,1,1,2
386,386,100,175000,0,0,2,1,1,2
387,387,0,80000,1,0,30,1,1,2
388,388,50,160000,0,0,87,55,1,1
389,389,100,90000,1,0,11,1,1,2
390,390,100,167000,0,0,2,1,1,2
391,391,100,164000,0,0,9,1,1,2
392,392,0,92350,1,0,9,4,4,2
393,393,0,205920,0,0,52,1,1,2
394,394,100,324000,3,0,11,1,1,2
395,395,100,73546,1,0,11,0,0,2
396,396,50,81000,2,0,9,1,1,1
397,397,0,102100,0,0,11,1,1,2
398,398,0,249500,0,0,2,1,1,2
399,399,100,150000,0,0,11,1,1,2
400,400,100,202000,0,0,11,1,1,2
401,401,0,222200,0,0,3,1,1,0
402,402,0,120000,0,0,18,1,1,2
403,403,100,208450,0,0,4,1,1,2
404,404,0,82000,2,0,2,1,1,0
405,405,100,191475,0,0,2,1,1,2
406,406,100,102640,1,0,4,1,1,2
407,407,0,136000,0,0,3,1,1,0
408,408,0,155000,1,0,19,1,1,2
409,409,0,100000,0,0,11,1,1,2
410,410,0,139500,0,0,9,1,1,2
411,411,0,120000,1,0,11,1,1,2
412,412,50,120000,0,0,2,1,1,0
413,413,0,183310,1,0,2,1,1,2
414,414,0,40481,1,0,2,6,6,0
415,415,100,140000,0,0,2,1,1,0
416,416,0,165000,1,0,2,1,1,2
417,417,0,126000,0,0,9,1,1,2
418,418,100,138750,0,0,11,1,1,2
419,419,100,128875,0,0,11,1,1,2
420,420,0,129300,0,0,11,1,1,2
421,421,100,150000,1,0,2,1,1,2
422,422,100,225000,0,0,11,1,1,2
423,423,0,130000,1,0,11,1,1,2
424,424,100,51753,2,0,2,2,2,0
425,425,50,109024,,0,29,4,4,2
426,426,0,174500,0,0,15,1,1,2
427,427,100,104000,0,0,11,1,1,2
428,428,0,106500,1,0,15,1,1,2
429,429,100,207000,0,0,2,1,1,2
430,430,100,236900,0,0,2,1,1,0
431,431,100,175100,0,0,26,1,1,2
432,432,100,139000,0,0,2,1,1,2
433,433,100,141525,0,0,2,1,1,2
434,434,100,175000,3,0,7,1,1,2
435,435,100,33000,2,0,69,42,3,1
436,436,100,269000,0,0,9,2,2,2
437,437,0,190000,0,,2,1,1,2
438,438,0,190000,0,0,2,1,1,2
439,439,0,143865,1,0,11,1,1,2
440,440,100,72000,1,0,11,24,22,2
441,441,100,141525,0,0,2,1,1,2
442,442,0,100000,,0,4,1,1,2
443,443,50,65666,1,0,11,3,3,1
444,444,0,129000,0,0,11,1,1,2
445,445,0,128750,1,0,2,1,1,2
446,446,0,116000,0,0,4,1,1,2
447,447,0,125000,2,0,6,1,1,2
448,448,100,183000,0,0,76,1,1,0
449,449,100,172309,0,0,39,16,14,0
450,450,50,130026,3,0,33,3,3,2
451,451,0,125000,1,0,11,1,1,2
452,452,0,115000,0,0,2,1,1,2
453,453,100,178800,0,0,11,1,1,0
454,454,0,200000,3,0,2,1,1,2
455,455,0,129300,0,0,2,1,1,2
456,456,0,84053,1,0,18,3,3,1
457,457,100,145000,0,0,11,2,2,2
458,458,100,216000,0,0,11,1,1,2
459,459,0,124234,2,0,2,1,1,2
460,460,100,151410,1,,2,1,1,2
461,461,0,142200,0,0,9,1,1,2
462,462,0,190000,0,0,2,2,2,
463,463,100,130000,0,,4,1,1,2
464,464,0,169000,,0,4,1,1,2
465,465,0,215000,0,0,2,1,1,0
466,466,50,423000,1,,38,1,1,0
467,467,100,63040,,,11,0,0,2
468,468,0,200000,3,0,2,1,1,2
469,469,0,195700,0,0,11,1,1,2
470,470,0,123405,0,0,48,3,3,0
471,471,0,260000,0,0,3,1,1,0
472,472,0,210000,0,0,2,1,1,2
473,473,100,100000,1,0,4,1,1,2
474,474,100,75000,2,0,4,1,1,2
475,475,0,169000,0,0,4,1,1,2
476,476,100,160000,0,0,11,1,1,2
477,477,0,252000,0,0,11,1,1,2
478,478,0,77262,0,0,2,39,35,2
479,479,0,204500,0,0,4,1,1,2
480,480,0,235000,0,0,12,1,1,2
481,481,0,98000,1,0,53,1,1,2
482,482,0,140000,0,0,27,1,1,2
483,483,0,194500,3,0,11,1,1,2
484,484,0,142200,0,0,9,1,1,2
485,485,0,170000,0,0,2,1,1,2
486,486,50,112872,1,0,11,4,4,0
487,487,0,160000,2,0,11,1,1,2
488,488,100,184000,0,,3,1,1,2
489,489,100,78000,1,0,2,1,1,2
490,490,0,172200,0,0,9,1,1,2
491,491,0,40777,0,0,4,0,0,2
492,492,100,231250,0,0,7,1,1,2
493,493,0,85000,2,0,11,1,1,2
494,494,100,100000,1,0,4,1,1,2
495,495,0,185900,0,0,2,1,1,2
496,496,0,198800,0,0,27,1,1,2
497,497,0,52500,1,0,4,1,1,2
498,498,0,245100,,0,26,1,1,2
499,499,50,219000,1,0,9,1,1,0
500,500,100,45760,1,0,2,58,1,1
501,501,0,37824,0,0,2,0,0,2
502,502,100,165000,0,0,11,1,1,2
503,503,100,80000,0,0,4,71,1,
504,504,0,145885,2,0,9,1,1,2
505,505,100,85000,1,0,7,1,1,2
506,506,0,50180,1,0,52,8,24,2
507,507,0,168400,0,0,15,1,1,2
508,508,100,55000,2,0,4,1,1,1
509,509,100,149040,,0,15,1,1,2
510,510,100,235000,0,0,0,1,1,0
511,511,100,110000,0,0,18,1,1,2
512,512,100,115000,0,,15,1,1,2
513,513,0,225900,0,0,47,1,1,2
514,514,0,110037,2,0,21,4,4,0
515,515,0,42533,,0,55,4,4,2
516,516,0,110600,0,0,4,1,1,2
517,517,100,155000,0,0,11,1,1,
518,518,0,160000,0,0,2,1,1,2
519,519,100,160000,0,0,2,1,1,2
520,520,100,109280,0,0,19,1,1,2
521,521,100,150000,0,0,38,1,1,2
522,522,100,80000,1,0,4,1,1,0
523,523,100,105000,0,0,11,1,1,2
524,524,0,176000,0,0,2,2,2,2
525,525,100,160000,0,0,11,1,1,2
526,526,0,228000,0,0,2,1,1,2
527,527,100,170000,1,0,11,1,1,2
528,528,100,100000,,0,1,1,1,2
529,529,0,100000,0,0,4,1,1,2
530,530,0,185900,0,0,2,1,1,2
531,531,0,200160,0,0,2,1,1,2
532,532,50,63312,0,0,2,32,29,0
533,533,0,160000,0,0,11,1,1,2
534,534,0,250000,0,0,11,1,1,2
535,535,0,80000,0,0,11,1,1,0
536,536,100,173762,0,0,0,3,3,2
537,537,0,126000,0,0,11,1,1,2
538,538,0,172800,0,0,11,1,1,2
539,539,100,125000,,0,15,1,1,2
540,540,0,153400,0,,9,1,1,2
541,541,100,63000,0,,85,1,1,2
542,542,0,85500,0,0,4,1,1,2
543,543,0,247500,0,0,26,1,1,2
544,544,0,87000,1,,9,1,1,2
545,545,0,180180,0,0,4,1,1,2
546,546,0,100000,2,0,18,1,1,2
547,547,100,225000,0,0,15,1,1,2
548,548,0,155000,3,0,19,1,1,2
549,549,0,170000,0,0,11,1,1,2
550,550,100,183500,0,0,2,1,1,2
