,UID,col_4,y,col_0_numerical,col_1_numerical,col_2_numerical,col_3_numerical,col_5_numerical,col_6_numerical
1092,1092,100,44365,1,0,67,29,40,1
1093,1093,100,194000,0,0,11,1,1,2
1094,1094,0,203500,0,0,2,1,1,2
1095,1095,0,110600,0,0,4,1,1,2
1096,1096,0,150000,1,0,9,1,1,
1097,1097,0,119300,0,0,2,1,1,0
1098,1098,50,63040,0,0,9,14,12,1
1099,1099,100,179305,0,0,11,1,1,2
1100,1100,100,190000,0,0,7,1,1,2
1101,1101,0,163800,0,0,11,1,1,2
1102,1102,50,60757,0,0,18,8,24,0
1103,1103,100,130000,0,,7,1,1,2
1104,1104,0,300000,0,0,11,1,1,2
1105,1105,100,276000,0,0,11,1,1,2
1106,1106,0,189110,0,0,6,1,1,2
1107,1107,100,173000,0,0,7,1,1,2
1108,1108,100,175000,0,0,11,1,1,2
1109,1109,100,55000,0,0,4,1,1,2
1110,1110,0,150000,0,0,11,1,1,0
1111,1111,0,106800,0,0,11,1,1,
1112,1112,100,205000,0,0,3,1,1,2
1113,1113,100,90000,2,0,2,1,1,1
1114,1114,0,110000,0,0,2,2,2,2
1115,1115,0,174500,0,0,15,1,1,2
1116,1116,0,250500,0,0,15,1,1,2
1117,1117,0,62000,1,0,4,1,1,2
1118,1118,100,51081,2,,2,2,2,0
1119,1119,100,130000,0,0,2,1,1,2
1120,1120,0,105000,1,0,4,1,1,2
1121,1121,0,95000,1,0,11,1,1,2
1122,1122,100,130000,0,0,7,1,1,2
1123,1123,100,154600,,0,2,1,1,2
1124,1124,100,153600,0,0,2,1,1,2
1125,1125,100,79197,0,0,72,3,3,0
1126,1126,100,135000,0,0,11,1,1,2
1127,1127,100,159200,,0,2,1,1,0
1128,1128,100,22800,1,0,34,60,59,2
1129,1129,0,129000,0,0,11,1,1,2
1130,1130,0,90000,2,0,11,1,1,2
1131,1131,50,153000,1,0,34,1,1,2
1132,1132,0,204500,0,0,9,1,1,2
1133,1133,0,162500,0,0,2,1,1,2
1134,1134,100,231500,0,0,11,1,1,2
1135,1135,100,310000,3,0,11,1,1,2
1136,1136,0,73880,1,0,7,4,4,2
1137,1137,100,60093,1,0,2,19,3,2
1138,1138,100,135000,1,0,4,1,1,2
1139,1139,0,174000,0,0,6,3,3,2
1140,1140,100,50000,2,0,2,6,1,2
1141,1141,100,250000,0,0,11,1,1,2
1142,1142,0,130000,1,0,11,1,1,2
1143,1143,100,49253,1,0,56,4,4,2
1144,1144,100,73546,1,0,11,37,33,2
1145,1145,100,68428,0,0,2,37,1,0
1146,1146,0,100000,0,0,9,1,1,2
1147,1147,0,150000,1,0,11,1,1,2
1148,1148,0,165000,,0,30,1,1,2
1149,1149,0,200000,0,0,18,1,1,2
1150,1150,100,85847,0,0,6,3,3,1
1151,1151,100,140000,0,0,46,1,1,2
1152,1152,0,51321,2,0,2,12,11,1
1153,1153,100,140000,0,0,2,1,1,2
1154,1154,100,50000,0,,4,58,56,1
1155,1155,100,92350,1,0,11,4,4,2
1156,1156,0,160000,,0,4,1,1,2
1157,1157,0,109400,0,0,9,1,1,2
1158,1158,100,205600,0,0,11,1,1,2
1159,1159,0,300240,0,0,2,1,1,2
1160,1160,0,105200,0,0,27,1,1,2
1161,1161,0,110446,1,0,11,44,43,2
1162,1162,0,220000,0,0,2,1,1,2
1163,1163,0,85000,1,0,18,1,1,2
1164,1164,100,160000,0,0,11,1,1,2
1165,1165,0,227000,0,0,4,1,1,
1166,1166,0,140000,0,0,11,1,1,2
1167,1167,0,140000,0,0,2,1,1,2
1168,1168,0,146000,0,0,2,1,1,2
1169,1169,0,129000,0,0,11,1,1,2
1170,1170,0,72914,1,0,4,28,27,2
1171,1171,100,92000,0,0,15,4,4,2
1172,1172,0,122700,0,0,9,1,1,2
1173,1173,0,205920,1,0,52,1,1,2
1174,1174,100,115000,0,0,40,1,1,2
1175,1175,0,159832,0,0,2,1,1,2
1176,1176,100,154000,0,0,11,1,1,2
1177,1177,0,200000,0,0,18,1,1,2
1178,1178,100,150000,0,0,83,1,1,2
1179,1179,0,120000,1,0,11,1,1,2
1180,1180,0,130000,1,0,11,1,1,2
1181,1181,100,109280,0,0,4,1,1,2
1182,1182,0,120000,0,,7,1,1,2
1183,1183,0,309400,0,0,3,1,1,0
1184,1184,0,191200,0,0,11,1,1,
1185,1185,0,85000,3,0,54,68,25,2
1186,1186,0,240000,0,0,1,1,1,2
1187,1187,50,46759,1,0,4,12,11,0
1188,1188,0,40663,2,0,4,2,2,0
1189,1189,100,200000,3,0,34,1,1,1
1190,1190,100,75000,1,0,4,1,1,2
1191,1191,100,259000,0,0,11,1,1,2
1192,1192,50,127221,0,,65,2,2,0
1193,1193,0,180000,0,0,11,1,1,2
1194,1194,100,177500,0,0,2,1,1,2
1195,1195,0,130000,1,0,11,1,1,
1196,1196,100,216000,0,0,11,1,1,2
1197,1197,0,60938,2,0,53,3,3,0
1198,1198,100,92350,1,,11,4,4,2
1199,1199,100,153000,0,0,11,1,1,0
1200,1200,100,119059,1,0,2,21,15,2
1201,1201,0,222200,0,0,3,1,1,0
1202,1202,100,297500,,0,11,1,1,2
1203,1203,0,165000,1,0,4,1,1,2
1204,1204,0,99000,,0,4,1,1,2
1205,1205,100,60938,1,0,2,3,3,1
1206,1206,100,192500,0,0,4,1,1,
1207,1207,0,223250,0,0,11,1,1,
1208,1208,50,36259,1,0,53,48,1,0
1209,1209,100,376080,0,0,15,1,1,
1210,1210,0,205000,0,0,2,1,1,2
1211,1211,100,117000,0,0,15,1,1,2
1212,1212,0,183310,1,0,2,1,1,2
1213,1213,100,183500,0,0,2,1,1,2
1214,1214,100,213120,0,0,15,1,1,2
1215,1215,100,90000,0,0,2,1,1,2
1216,1216,100,75000,,0,4,1,1,2
1217,1217,0,215000,0,0,12,1,1,2
1218,1218,100,75000,0,0,11,1,1,2
1219,1219,100,53416,1,0,2,6,58,0
1220,1220,100,140000,0,0,9,1,1,2
1221,1221,0,67723,1,0,2,4,4,2
1222,1222,0,135000,0,0,67,1,1,2
1223,1223,100,126000,0,0,11,1,1,2
1224,1224,0,155000,3,0,15,1,1,2
1225,1225,0,109000,1,0,4,1,1,2
1226,1226,0,170000,1,0,2,1,1,2
1227,1227,100,200000,0,0,11,1,1,0
1228,1228,0,110600,0,0,4,1,1,2
1229,1229,100,180000,0,0,9,1,1,2
1230,1230,100,127000,0,,4,1,1,2
1231,1231,50,73546,1,0,2,9,8,0
1232,1232,100,180000,0,0,15,1,1,2
1233,1233,0,170000,0,0,11,1,1,2
1234,1234,100,236600,0,0,4,1,1,2
1235,1235,0,126000,0,0,9,1,1,2
1236,1236,0,145000,1,0,9,1,1,2
1237,1237,100,85000,1,0,4,1,1,0
1238,1238,100,155000,0,0,2,1,1,2
1239,1239,0,170000,,0,34,1,1,2
1240,1240,100,150000,2,0,60,13,19,1
1241,1241,100,188700,0,0,11,1,1,2
1242,1242,0,91237,0,0,2,19,49,1
1243,1243,0,67141,,0,9,4,4,2
1244,1244,50,31520,2,0,2,0,0,2
1245,1245,100,46809,1,0,2,0,0,2
1246,1246,0,147000,1,0,1,1,1,2
1247,1247,100,95000,1,0,11,0,0,
1248,1248,100,160000,0,0,11,1,1,2
1249,1249,0,170000,1,0,11,1,1,2
1250,1250,0,106500,0,0,11,1,1,2
1251,1251,100,92700,2,0,11,1,1,2
1252,1252,100,82528,1,0,11,4,4,0
1253,1253,0,176100,0,0,9,1,1,0
1254,1254,100,165000,0,0,11,1,1,2
1255,1255,0,90000,0,0,57,1,1,2
1256,1256,0,130000,0,0,11,1,1,2
1257,1257,0,215300,0,0,2,1,1,0
1258,1258,0,169000,0,0,4,1,1,2
1259,1259,100,138750,0,0,26,1,1,2
1260,1260,100,141525,0,0,2,1,1,2
1261,1261,0,95000,0,0,11,1,1,2
1262,1262,100,200000,0,0,11,1,1,2
1263,1263,0,205000,3,0,11,1,1,2
1264,1264,0,105000,0,0,51,1,1,2
1265,1265,100,210000,0,0,2,1,1,2
1266,1266,100,28399,2,0,2,6,6,2
1267,1267,0,128500,0,0,4,1,1,2
1268,1268,100,155000,1,0,2,1,1,0
1269,1269,0,225000,0,0,2,1,1,2
1270,1270,50,108000,1,0,2,1,1,0
1271,1271,0,149076,0,0,2,1,1,2
1272,1272,100,85066,1,0,23,4,4,
1273,1273,0,134000,0,0,2,1,1,2
1274,1274,0,150000,0,0,2,1,1,2
1275,1275,0,129000,0,0,11,1,1,2
1276,1276,100,222000,0,0,11,1,1,2
1277,1277,100,145000,0,0,2,1,1,2
1278,1278,0,185000,0,0,11,1,1,2
1279,1279,100,46597,1,0,9,29,40,0
1280,1280,100,123000,0,0,2,1,1,2
1281,1281,100,275300,0,0,2,1,1,2
1282,1282,100,110000,0,0,4,1,1,2
1283,1283,0,300000,0,0,11,1,1,2
1284,1284,100,93700,0,0,4,1,1,2
1285,1285,0,120000,2,0,6,1,1,2
1286,1286,0,100000,1,0,4,1,1,2
1287,1287,100,81666,0,0,4,1,1,2
1288,1288,0,87000,0,0,7,1,1,2
1289,1289,0,162500,1,0,11,1,1,2
1290,1290,100,88654,,0,9,45,57,2
1291,1291,0,225000,0,0,64,1,1,2
1292,1292,100,110000,2,3,2,59,11,2
1293,1293,0,100000,0,0,4,1,1,2
1294,1294,100,310000,3,0,11,1,1,2
1295,1295,0,120000,0,0,4,1,1,2
1296,1296,0,178600,0,0,11,1,1,2
1297,1297,100,53654,0,0,60,9,2,0
1298,1298,0,92350,1,0,11,4,4,2
1299,1299,100,24342,0,0,9,6,6,0
1300,1300,100,95746,1,0,60,3,1,1
1301,1301,100,180000,0,0,9,1,1,2
1302,1302,0,120000,0,0,11,1,1,2
1303,1303,100,237000,0,0,2,1,1,2
1304,1304,0,200000,,0,11,1,1,2
1305,1305,100,65000,0,0,9,62,60,1
1306,1306,100,184000,0,0,3,1,1,2
1307,1307,100,155000,0,0,2,1,1,2
1308,1308,100,38154,0,0,82,6,6,0
1309,1309,0,120000,1,0,11,1,1,2
1310,1310,0,129300,0,0,11,1,1,2
1311,1311,100,188800,0,0,9,1,1,2
1312,1312,100,100000,2,2,9,47,46,2
1313,1313,0,129000,,0,11,1,1,2
1314,1314,100,115934,0,,4,1,1,2
1315,1315,0,156400,0,0,2,1,1,2
1316,1316,100,90700,0,0,15,2,2,2
1317,1317,0,165000,0,0,2,1,1,2
1318,1318,0,61566,1,0,4,4,4,2
1319,1319,100,84053,1,0,11,37,33,2
1320,1320,0,162500,1,0,11,1,1,2
1321,1321,100,42533,0,0,4,11,10,2
1322,1322,100,170000,0,0,11,1,1,2
1323,1323,0,159832,0,0,2,1,1,2
1324,1324,0,145828,1,0,9,4,4,2
1325,1325,100,208775,0,0,15,1,1,2
1326,1326,0,122000,0,0,2,1,1,2
1327,1327,0,128000,0,0,50,1,1,
1328,1328,50,28368,2,0,4,12,11,2
1329,1329,0,220000,2,0,12,1,1,2
1330,1330,100,135000,1,0,2,1,1,0
1331,1331,50,47899,0,0,11,37,33,0
1332,1332,0,109371,1,0,4,28,27,2
1333,1333,0,183600,0,0,11,1,1,2
1334,1334,100,63040,1,0,11,37,33,2
1335,1335,0,110820,1,0,11,4,4,2
1336,1336,0,120000,1,0,4,1,1,2
1337,1337,0,160000,0,0,49,1,1,2
1338,1338,0,145000,0,0,11,1,1,2
1339,1339,100,135000,0,0,11,1,1,2
1340,1340,0,125000,2,0,12,1,1,2
1341,1341,100,130000,1,0,2,1,1,2
1342,1342,0,140000,1,0,19,1,1,2
1343,1343,0,239748,0,0,2,1,1,2
1344,1344,0,132300,0,0,11,1,1,2
1345,1345,0,115000,1,0,11,1,1,2
1346,1346,100,131300,0,0,11,1,1,0
1347,1347,0,205600,0,0,11,1,1,0
1348,1348,0,39916,2,0,2,12,11,2
1349,1349,100,191475,0,0,2,1,1,
1350,1350,100,120000,1,0,4,1,1,2
1351,1351,0,99100,0,0,11,1,1,2
1352,1352,100,125000,0,0,36,20,17,0
1353,1353,100,123000,0,0,2,1,1,2
1354,1354,100,184000,0,0,9,1,1,2
1355,1355,100,150000,0,0,11,1,1,2
1356,1356,0,185000,,0,2,1,1,2
1357,1357,100,158200,0,0,2,1,1,0
1358,1358,0,160000,0,0,11,1,1,2
1359,1359,100,100000,0,0,4,1,1,
1360,1360,0,262500,0,0,3,1,1,0
1361,1361,0,100000,0,0,2,1,1,0
1362,1362,0,222640,3,0,26,1,1,
1363,1363,0,75000,1,0,11,1,1,2
1364,1364,100,110000,,,46,1,1,2
1365,1365,100,192000,0,0,9,1,1,2
1366,1366,0,160000,0,0,11,1,1,2
1367,1367,0,102000,1,0,11,1,1,2
1368,1368,0,150000,0,0,2,1,1,2
1369,1369,0,175000,3,0,11,1,1,2
1370,1370,0,94300,0,0,11,1,1,2
1371,1371,0,100000,0,0,11,1,1,2
1372,1372,0,120000,,0,4,1,1,2
1373,1373,100,70000,2,0,60,1,1,2
1374,1374,100,41689,2,0,11,64,64,1
1375,1375,0,245100,0,0,26,1,1,2
1376,1376,0,140000,1,0,11,1,1,2
1377,1377,100,90000,2,0,50,1,1,1
1378,1378,100,167000,1,,4,1,1,2
1379,1379,0,120000,1,0,11,1,1,2
1380,1380,0,129300,0,0,2,1,1,2
1381,1381,0,134000,0,0,2,1,1,2
1382,1382,50,147000,1,0,2,1,1,0
1383,1383,0,134236,0,0,26,1,1,2
1384,1384,0,252000,0,0,11,1,1,2
1385,1385,0,184700,0,0,7,1,1,2
1386,1386,0,248700,0,0,9,1,1,2
1387,1387,0,179820,0,0,7,1,1,2
1388,1388,0,125000,0,,4,1,1,2
1389,1389,0,48000,2,0,4,1,1,2
1390,1390,0,125600,0,0,4,1,1,2
1391,1391,0,140000,1,0,19,1,1,2
1392,1392,100,82280,0,0,11,4,4,2
1393,1393,0,142200,0,0,9,1,1,2
1394,1394,100,325000,3,0,33,1,1,0
1395,1395,100,170000,1,0,15,1,1,0
1396,1396,100,150000,0,0,2,1,1,2
1397,1397,100,129400,0,0,11,1,1,2
1398,1398,0,132000,0,0,4,1,1,2
1399,1399,100,183500,0,0,2,1,1,2
1400,1400,0,98506,0,0,2,4,4,2
1401,1401,0,37558,0,0,11,8,24,2
1402,1402,0,168400,0,0,11,1,1,2
1403,1403,0,120000,0,0,11,1,1,
1404,1404,100,141525,,0,2,1,1,2
1405,1405,0,105000,0,,11,1,1,2
1406,1406,50,94665,0,0,26,6,6,0
1407,1407,0,120000,0,0,27,1,1,2
1408,1408,0,204500,0,0,9,1,1,2
1409,1409,0,145000,0,0,4,1,1,2
1410,1410,0,80000,1,0,4,1,1,
1411,1411,100,110000,1,0,4,1,1,2
1412,1412,100,154600,0,0,11,1,1,2
1413,1413,0,119000,0,0,9,1,1,2
1414,1414,100,104697,1,0,9,10,9,0
1415,1415,0,168400,0,0,4,1,1,2
1416,1416,0,135000,0,0,4,1,1,2
1417,1417,100,154000,0,0,2,1,1,2
1418,1418,0,153600,0,0,4,1,1,2
1419,1419,100,134000,0,0,2,1,1,2
1420,1420,0,128280,0,0,9,1,1,2
1421,1421,0,108000,0,0,4,1,1,2
1422,1422,100,110000,0,0,2,1,1,2
1423,1423,0,70500,0,0,11,1,1,2
1424,1424,100,100000,0,0,11,1,1,2
1425,1425,50,50000,2,0,4,30,1,0
1426,1426,100,185000,0,0,9,24,22,2
1427,1427,100,120000,0,0,19,1,1,
1428,1428,100,182200,0,0,2,1,1,
1429,1429,100,95000,0,0,30,1,1,2
1430,1430,100,200000,1,0,2,1,1,2
1431,1431,0,48000,2,0,4,1,1,2
1432,1432,0,120000,0,0,11,1,1,2
1433,1433,0,106500,0,0,11,1,1,2
1434,1434,0,135000,2,0,11,1,1,2
1435,1435,100,112300,1,0,34,1,1,0
1436,1436,100,95000,0,0,4,1,1,2
1437,1437,0,229998,0,0,11,1,1,0
1438,1438,100,120000,0,0,7,1,1,
1439,1439,0,210000,0,0,18,1,1,2
1440,1440,0,95000,0,0,4,1,1,2
1441,1441,100,125000,0,0,68,1,1,0
1442,1442,100,134000,1,0,35,1,1,2
1443,1443,0,140800,0,0,2,1,1,2
1444,1444,50,185000,0,0,9,1,1,0
1445,1445,50,54094,0,0,26,6,1,0
1446,1446,100,34320,2,3,4,1,1,1
1447,1447,100,136994,0,0,2,1,1,2
1448,1448,100,304000,0,0,9,1,1,2
1449,1449,100,243225,0,0,26,1,1,2
1450,1450,100,210000,1,0,18,1,1,2
1451,1451,0,113000,0,0,15,1,1,2
1452,1452,100,110000,0,0,11,1,1,2
1453,1453,100,54000,1,0,2,26,23,2
1454,1454,100,146000,0,0,11,1,1,
1455,1455,0,180000,0,0,11,1,1,2
1456,1456,0,110600,0,0,4,1,1,2
1457,1457,100,286000,3,0,11,1,1,2
1458,1458,100,170000,0,0,31,1,1,0
1459,1459,100,128875,0,0,4,1,1,2
1460,1460,0,63000,0,0,11,1,1,2
1461,1461,50,55000,2,0,53,1,1,1
1462,1462,0,10000,1,0,2,53,52,2
1463,1463,0,156400,0,0,2,1,1,2
1464,1464,50,53192,0,0,2,12,11,
1465,1465,0,75000,1,0,41,1,1,2
1466,1466,0,204500,0,0,9,1,1,2
1467,1467,0,150000,,0,4,1,1,2
1468,1468,50,19073,2,3,60,56,54,0
1469,1469,100,125000,2,0,9,1,1,1
1470,1470,0,229000,0,0,11,1,1,2
1471,1471,100,60000,2,0,6,4,4,
1472,1472,100,230000,0,0,3,1,1,2
1473,1473,0,141290,0,0,4,1,1,2
1474,1474,0,185000,,0,18,1,1,2
1475,1475,0,213000,0,0,11,1,1,2
1476,1476,100,113900,0,0,15,1,1,2
1477,1477,0,61566,1,0,2,4,4,2
1478,1478,0,164996,0,0,9,1,1,2
1479,1479,0,150000,0,0,11,1,1,2
1480,1480,100,162500,0,0,11,1,1,2
1481,1481,100,237000,0,0,2,1,1,
1482,1482,0,128000,0,0,15,1,1,2
1483,1483,100,115222,3,0,87,2,2,1
1484,1484,100,63000,0,0,11,1,1,2
1485,1485,0,239000,0,0,2,1,1,0
1486,1486,100,101943,0,0,11,16,14,2
1487,1487,0,90320,0,0,4,1,1,2
1488,1488,100,135000,0,0,15,1,1,2
1489,1489,50,12767,2,0,2,6,6,0
1490,1490,0,140000,0,0,11,1,1,2
1491,1491,0,50432,0,0,4,0,0,2
1492,1492,0,7000,2,0,37,18,16,1
1493,1493,100,100000,2,0,2,1,1,2
1494,1494,0,175000,0,0,4,1,1,2
1495,1495,100,158677,0,0,2,1,1,2
1496,1496,100,141525,0,0,2,1,1,2
1497,1497,100,191475,0,0,2,1,1,2
1498,1498,0,129000,0,0,11,1,1,2
1499,1499,100,178800,0,,11,1,1,0
1500,1500,0,129000,0,0,11,1,1,2
1501,1501,100,380000,0,0,21,1,1,0
1502,1502,100,58331,1,0,9,4,4,2
1503,1503,0,160000,2,0,6,1,1,2
1504,1504,0,106020,0,0,4,1,1,2
1505,1505,0,200000,3,0,2,1,1,2
1506,1506,100,109280,0,0,4,1,1,2
1507,1507,0,195000,0,0,2,1,1,
1508,1508,100,115000,0,0,11,1,1,1
1509,1509,0,250000,0,0,7,1,1,2
1510,1510,0,204500,0,0,9,1,1,2
1511,1511,0,169000,0,0,4,1,1,2
1512,1512,100,210000,0,0,11,1,1,2
1513,1513,0,160000,1,0,4,1,1,2
1514,1514,100,130000,0,0,11,1,1,2
1515,1515,0,81500,0,0,11,1,1,2
1516,1516,100,45618,0,0,9,28,27,1
1517,1517,0,136000,0,0,2,1,1,2
1518,1518,100,17805,,0,2,6,6,2
1519,1519,100,136260,0,0,4,1,1,2
1520,1520,100,250000,,0,85,1,1,2
1521,1521,0,293000,0,0,6,1,1,2
1522,1522,50,70139,1,0,11,12,11,0
1523,1523,0,195800,3,0,54,1,1,2
1524,1524,100,16904,1,0,2,6,6,1
1525,1525,100,25500,1,1,1,1,1,1
1526,1526,0,220000,0,0,9,1,1,2
1527,1527,0,148500,0,0,4,1,1,2
1528,1528,100,89200,0,0,4,1,1,2
1529,1529,100,127000,0,0,4,1,1,2
1530,1530,100,200000,0,0,26,1,1,2
1531,1531,50,61566,1,0,39,4,4,1
1532,1532,0,155000,0,0,11,1,1,2
1533,1533,0,205600,0,0,11,1,1,0
1534,1534,0,135000,2,0,11,1,1,2
1535,1535,0,269600,3,0,25,1,1,
1536,1536,100,115000,0,0,11,1,1,2
1537,1537,0,110000,0,0,11,1,1,2
1538,1538,100,110000,1,0,2,1,1,0
1539,1539,0,85000,2,0,11,1,1,2
1540,1540,0,162500,1,0,11,1,1,2
1541,1541,100,94000,0,0,11,2,2,2
1542,1542,0,153400,0,0,9,1,1,2
1543,1543,0,100000,,0,11,1,1,
1544,1544,0,247500,0,0,9,1,1,2
1545,1545,0,105000,1,0,4,1,1,2
1546,1546,0,95000,1,0,11,1,1,2
1547,1547,100,61800,2,0,11,1,1,2
1548,1548,0,353200,3,0,33,1,1,2
1549,1549,100,130000,0,0,7,1,1,2
1550,1550,100,112900,0,0,4,1,1,2
1551,1551,100,212750,0,0,2,1,1,2
1552,1552,0,99000,0,0,4,1,1,2
1553,1553,0,178750,0,0,11,1,1,2
1554,1554,0,198440,0,0,2,1,1,2
1555,1555,100,100800,0,0,11,1,1,0
1556,1556,0,185900,0,0,2,1,1,2
1557,1557,0,206000,1,0,4,1,1,2
1558,1558,100,195400,0,0,9,1,1,0
1559,1559,0,61566,1,0,11,4,4,2
1560,1560,100,130000,0,0,11,1,1,2
1561,1561,0,253200,0,0,11,1,1,2
1562,1562,0,102100,0,0,11,1,1,2
1563,1563,100,215000,0,0,11,1,1,
1564,1564,0,370000,0,0,18,1,1,2
1565,1565,100,166000,0,0,11,1,1,2
1566,1566,100,200000,1,0,11,1,1,0
1567,1567,100,160000,0,0,11,1,1,2
1568,1568,0,60000,0,0,4,1,1,2
1569,1569,0,129300,0,0,2,1,1,2
1570,1570,100,200000,0,0,79,4,4,
1571,1571,0,141846,,0,33,3,3,0
1572,1572,0,68293,0,0,11,0,0,2
1573,1573,100,49253,2,0,11,4,4,2
1574,1574,100,180000,0,0,2,1,1,0
1575,1575,100,272550,0,0,2,1,1,2
1576,1576,0,46178,1,0,4,4,4,2
1577,1577,0,155000,2,0,6,1,1,2
1578,1578,0,142200,0,0,9,1,1,2
1579,1579,100,243000,0,0,1,1,1,2
1580,1580,100,196000,0,0,3,1,1,2
1581,1581,100,135000,0,0,15,1,1,2
1582,1582,100,136000,1,0,4,1,1,2
1583,1583,100,155000,0,0,4,1,1,2
1584,1584,0,275000,0,0,11,1,1,2
1585,1585,0,162000,0,0,11,1,1,2
1586,1586,0,61200,1,0,4,1,1,2
1587,1587,0,149600,1,0,11,1,1,2
1588,1588,100,100000,,0,2,26,1,2
1589,1589,100,76814,1,0,69,2,2,2
1590,1590,100,297300,0,,2,1,1,2
1591,1591,0,125000,1,0,34,1,1,1
1592,1592,100,151800,1,0,18,1,1,2
1593,1593,50,50000,,0,4,1,1,0
1594,1594,50,45896,2,0,36,56,54,1
1595,1595,100,95000,1,0,11,1,1,2
1596,1596,0,115934,0,0,4,1,1,2
1597,1597,100,135000,0,0,46,1,1,2
1598,1598,100,187500,0,0,11,1,1,2
1599,1599,100,141525,0,0,2,1,1,2
1600,1600,0,48289,0,0,2,0,0,2
1601,1601,0,160000,2,0,11,1,1,2
1602,1602,0,100000,1,0,2,1,1,2
