,UID,col_4,y,col_0_numerical,col_1_numerical,col_2_numerical,col_3_numerical,col_5_numerical,col_6_numerical
1603,1603,0,120000,2,0,2,1,1,2
1604,1604,100,180000,2,0,69,1,1,0
1605,1605,100,90000,0,0,2,1,1,2
1606,1606,100,140250,0,0,7,1,1,2
1607,1607,100,88654,0,0,79,37,54,0
1608,1608,100,184000,0,0,3,1,1,2
1609,1609,0,40777,0,0,4,0,0,2
1610,1610,100,179975,0,0,4,1,1,2
1611,1611,0,205000,0,0,2,1,1,2
1612,1612,100,127075,0,0,4,1,1,2
1613,1613,100,80036,1,0,11,4,4,2
1614,1614,0,90700,0,0,2,1,1,2
1615,1615,0,116000,1,0,4,1,1,2
1616,1616,100,107000,0,0,2,1,1,2
1617,1617,100,81666,0,0,4,1,1,
1618,1618,100,60000,2,0,4,1,1,2
1619,1619,50,145000,1,0,18,1,1,0
1620,1620,100,110000,3,0,4,1,1,2
1621,1621,0,130000,0,0,11,1,1,2
1622,1622,0,172386,1,0,2,4,4,2
1623,1623,100,15966,2,3,1,3,3,1
1624,1624,0,64385,2,0,17,3,3,2
1625,1625,0,105000,0,0,2,1,1,2
1626,1626,0,52500,0,0,4,1,1,
1627,1627,0,65000,0,0,4,1,1,2
1628,1628,0,68293,0,0,11,0,0,2
1629,1629,100,209450,0,0,2,1,1,2
1630,1630,0,140000,0,0,2,1,1,2
1631,1631,0,153600,0,0,11,1,1,2
1632,1632,100,142000,0,0,3,1,1,2
1633,1633,0,78000,0,0,11,1,1,2
1634,1634,100,144000,0,0,11,1,1,2
1635,1635,0,147100,0,0,5,1,1,2
1636,1636,0,82365,0,0,2,1,1,2
1637,1637,100,130000,0,0,11,1,1,2
1638,1638,100,150260,0,0,19,1,1,2
1639,1639,0,105500,0,0,4,1,1,2
1640,1640,100,310000,3,0,11,1,1,2
1641,1641,100,130000,0,0,2,1,1,2
1642,1642,100,104650,0,0,2,1,1,2
1643,1643,0,143860,0,0,7,1,1,2
1644,1644,100,28016,1,0,11,53,52,2
1645,1645,100,184000,0,0,3,1,1,2
1646,1646,0,247500,0,0,9,1,1,2
1647,1647,0,58000,1,0,4,1,1,1
1648,1648,100,154600,0,0,11,1,1,0
1649,1649,100,125000,0,0,11,1,1,2
1650,1650,100,170000,0,0,4,1,1,2
1651,1651,100,160000,0,0,11,2,2,2
1652,1652,50,12000,1,2,34,41,37,2
1653,1653,0,122000,0,0,50,1,1,2
1654,1654,100,318300,0,0,9,1,1,2
1655,1655,0,204500,,0,9,1,1,2
1656,1656,0,106800,0,0,4,1,1,2
1657,1657,100,243900,0,0,11,1,1,2
1658,1658,0,198440,0,0,2,1,1,0
1659,1659,0,105000,1,0,11,1,1,2
1660,1660,100,239000,3,0,11,1,1,2
1661,1661,0,95000,0,0,11,1,1,2
1662,1662,100,162000,0,0,11,1,1,2
1663,1663,0,106020,0,0,4,1,1,2
1664,1664,0,120000,1,0,11,1,1,2
1665,1665,0,165000,0,0,11,1,1,2
1666,1666,0,72914,1,0,2,4,4,2
1667,1667,100,200000,1,0,11,1,1,0
1668,1668,0,220000,0,0,0,1,1,0
1669,1669,0,154000,0,0,2,1,1,2
1670,1670,0,230000,0,0,11,1,1,2
1671,1671,100,48289,1,,11,23,21,2
1672,1672,0,90000,,0,10,2,2,2
1673,1673,0,48000,2,0,4,1,1,2
1674,1674,0,153600,,0,4,1,1,2
1675,1675,0,120000,1,0,11,1,1,2
1676,1676,0,149850,0,0,6,1,1,2
1677,1677,100,200000,0,0,2,1,1,2
1678,1678,0,52533,1,0,85,37,33,2
1679,1679,0,139500,0,0,9,1,1,2
1680,1680,0,192000,0,0,11,1,1,2
1681,1681,0,120000,0,0,11,1,1,2
1682,1682,100,150000,1,0,11,1,1,2
1683,1683,100,170000,0,0,11,1,1,2
1684,1684,0,21461,2,0,20,0,0,2
1685,1685,0,190000,0,0,9,1,1,2
1686,1686,100,63040,1,0,2,12,11,2
1687,1687,100,182750,0,0,11,1,1,2
1688,1688,0,155000,1,0,19,1,1,2
1689,1689,100,200000,0,0,7,1,1,2
1690,1690,100,175000,0,0,4,1,1,2
1691,1691,100,100000,1,0,45,1,1,2
1692,1692,100,246000,0,0,9,1,1,2
1693,1693,100,98200,1,0,1,1,1,0
1694,1694,100,185000,0,,2,1,1,2
1695,1695,0,145000,1,0,2,1,1,2
1696,1696,0,257000,0,0,2,1,1,2
1697,1697,50,77684,0,0,2,12,11,2
1698,1698,100,115000,0,0,15,1,1,2
1699,1699,0,175308,0,0,11,1,1,2
1700,1700,100,203500,0,0,1,1,1,2
1701,1701,100,194000,0,0,11,1,1,2
1702,1702,0,105200,0,0,15,1,1,2
1703,1703,100,130000,0,0,4,1,1,2
1704,1704,0,120000,1,0,2,1,1,2
1705,1705,0,39925,0,0,4,0,0,2
1706,1706,100,183500,0,0,7,1,1,2
1707,1707,0,106800,0,0,11,1,1,2
1708,1708,0,105200,0,0,27,1,1,2
1709,1709,100,135000,0,0,2,1,1,2
1710,1710,0,146300,0,0,18,1,1,2
1711,1711,50,50000,2,0,4,1,1,0
1712,1712,100,19609,1,,31,6,6,0
1713,1713,0,300000,0,0,11,1,1,2
1714,1714,100,207000,3,0,11,1,1,2
1715,1715,0,102772,1,0,18,4,4,2
1716,1716,100,239000,3,0,11,1,1,2
1717,1717,0,187500,1,0,2,1,1,2
1718,1718,100,130000,3,0,2,1,1,
1719,1719,0,135000,2,0,11,1,1,2
1720,1720,100,165000,0,0,2,1,1,0
1721,1721,100,170000,0,0,7,1,1,2
1722,1722,0,80000,1,0,4,1,1,2
1723,1723,0,226700,0,0,11,1,1,2
1724,1724,0,153600,0,0,4,1,1,2
1725,1725,100,100000,0,0,9,1,1,2
1726,1726,0,193900,0,0,9,1,1,2
1727,1727,0,167500,1,0,15,1,1,2
1728,1728,0,130000,1,0,11,1,1,2
1729,1729,0,43809,1,0,4,4,4,2
1730,1730,0,47280,0,0,2,0,0,2
1731,1731,0,144100,0,0,4,1,1,2
1732,1732,0,115000,0,0,11,1,1,2
1733,1733,100,145000,0,0,11,1,1,2
1734,1734,0,144000,0,,34,1,1,2
1735,1735,50,230000,3,0,25,68,25,0
1736,1736,0,51039,1,0,2,4,4,2
1737,1737,50,12877,2,,20,37,33,0
1738,1738,100,10000,2,0,4,5,5,1
1739,1739,100,37825,1,0,2,0,0,0
1740,1740,50,8000,1,0,4,41,37,0
1741,1741,100,76958,1,0,2,4,4,1
1742,1742,100,116000,0,0,4,1,1,2
1743,1743,0,102100,0,0,15,1,1,2
1744,1744,100,168000,0,0,2,1,1,2
1745,1745,100,185000,0,0,2,1,1,2
1746,1746,100,60400,1,0,11,1,1,2
1747,1747,100,100000,0,0,20,1,1,0
1748,1748,0,164996,0,0,9,1,1,2
1749,1749,100,210000,0,0,2,1,1,2
1750,1750,0,230000,0,0,7,1,1,2
1751,1751,0,124234,2,0,2,1,1,
1752,1752,0,248100,0,0,18,2,2,2
1753,1753,0,220000,0,0,1,1,1,2
1754,1754,0,170000,0,0,2,1,1,2
1755,1755,0,130000,0,0,11,1,1,2
1756,1756,0,185900,0,0,2,1,1,2
1757,1757,0,124000,1,0,4,1,1,2
1758,1758,0,100000,1,0,4,1,1,2
1759,1759,0,200000,0,0,4,1,1,2
1760,1760,100,80041,0,0,7,4,4,2
1761,1761,100,221300,0,0,30,1,1,0
1762,1762,0,193900,1,0,9,1,1,2
1763,1763,0,185900,0,0,2,1,1,2
1764,1764,0,153600,0,0,11,1,1,
1765,1765,100,75000,,0,89,2,2,1
1766,1766,0,185900,0,0,11,1,1,2
1767,1767,0,140000,0,0,65,1,1,2
1768,1768,0,88100,0,0,2,1,1,2
1769,1769,100,170500,0,0,4,1,1,2
1770,1770,0,175000,0,0,4,1,1,2
1771,1771,0,100000,0,0,4,1,1,2
1772,1772,0,105200,0,0,2,1,1,2
1773,1773,0,132320,0,0,11,1,1,2
1774,1774,0,150000,0,0,18,1,1,2
1775,1775,0,85500,0,0,4,1,1,2
1776,1776,0,139500,0,0,11,1,1,2
1777,1777,0,47280,0,0,2,0,0,2
1778,1778,0,90700,0,0,11,1,1,2
1779,1779,100,30523,1,2,38,6,6,1
1780,1780,0,250000,0,0,2,1,1,2
1781,1781,0,200000,1,0,7,1,1,2
1782,1782,0,106800,0,0,4,1,1,
1783,1783,100,12000,2,3,36,26,1,1
1784,1784,0,116000,1,,11,1,1,2
1785,1785,0,135000,2,0,11,1,1,2
1786,1786,100,15000,2,0,69,27,26,0
1787,1787,0,125000,0,0,4,1,1,2
1788,1788,0,93000,2,0,2,1,1,2
1789,1789,50,38631,1,0,36,0,0,
1790,1790,0,122700,0,0,9,1,1,2
1791,1791,0,125000,2,0,11,1,1,2
1792,1792,100,200000,0,0,11,55,53,2
1793,1793,0,142200,0,0,9,1,1,2
1794,1794,0,37824,,0,2,0,0,2
1795,1795,100,135000,,0,72,1,1,0
1796,1796,100,98506,1,0,11,4,4,2
1797,1797,0,140400,0,0,2,1,1,2
1798,1798,0,100000,0,0,11,1,1,0
1799,1799,0,148750,0,0,2,1,1,2
1800,1800,100,128500,0,0,11,1,1,2
1801,1801,100,5679,1,0,2,6,1,1
1802,1802,100,81666,0,0,4,1,1,2
1803,1803,100,10000,2,0,12,8,61,2
1804,1804,100,150000,0,0,9,1,1,2
1805,1805,100,12608,0,0,77,49,50,1
1806,1806,0,79000,,0,4,1,1,2
1807,1807,50,5409,1,3,70,6,6,2
1808,1808,50,96282,0,0,11,4,4,0
1809,1809,0,139600,0,0,4,1,1,2
1810,1810,100,141525,0,0,2,1,1,2
1811,1811,100,153000,3,0,7,1,1,2
1812,1812,0,100000,1,0,2,1,1,2
1813,1813,0,250000,,0,7,1,1,2
1814,1814,100,183000,0,0,2,1,1,2
1815,1815,100,231250,0,0,11,1,1,2
1816,1816,0,225000,0,0,2,1,1,2
1817,1817,0,38631,0,0,2,0,0,2
1818,1818,0,113000,0,0,15,1,1,2
1819,1819,100,54634,1,0,2,9,8,1
1820,1820,100,112000,0,0,7,1,1,2
1821,1821,0,120000,0,0,26,1,1,2
1822,1822,0,110820,,0,2,4,4,2
1823,1823,0,183310,1,0,42,1,1,2
1824,1824,0,113000,,0,15,1,1,2
1825,1825,100,210000,0,0,11,1,1,2
1826,1826,0,106500,3,0,11,1,1,2
1827,1827,0,139500,0,,11,1,1,2
1828,1828,0,51508,0,,4,0,0,2
1829,1829,100,12000,2,0,9,33,42,0
1830,1830,100,171000,0,0,4,1,19,0
1831,1831,100,156400,0,0,2,1,1,2
1832,1832,0,166700,0,0,4,1,1,2
1833,1833,100,75000,0,0,4,1,1,2
1834,1834,100,150000,1,0,2,1,1,2
1835,1835,0,188100,0,0,11,1,1,2
1836,1836,0,145000,0,0,11,1,1,2
1837,1837,100,102100,0,0,4,1,1,2
1838,1838,0,85000,1,0,4,1,1,2
1839,1839,100,239000,3,0,11,1,1,2
1840,1840,0,65000,2,0,11,1,1,2
1841,1841,0,195000,1,0,26,1,1,2
1842,1842,100,193750,0,0,11,1,1,2
1843,1843,0,140000,0,0,2,1,1,2
1844,1844,100,100000,0,0,4,1,1,2
1845,1845,0,80000,1,0,4,1,1,2
1846,1846,100,238000,0,0,2,1,1,2
1847,1847,100,63000,0,0,11,1,1,2
1848,1848,100,206500,0,0,4,1,1,2
1849,1849,100,231250,0,0,11,1,1,2
1850,1850,100,170000,0,0,2,1,1,2
1851,1851,0,54685,1,0,4,4,4,2
1852,1852,0,153600,0,0,4,1,1,2
1853,1853,0,222200,0,0,3,1,1,0
1854,1854,100,50000,0,0,72,31,4,2
1855,1855,50,69133,1,,20,2,2,0
1856,1856,100,160000,0,0,2,1,1,0
1857,1857,0,145000,1,0,11,1,1,2
1858,1858,100,21013,2,0,1,8,24,0
1859,1859,100,340000,1,0,18,1,1,2
1860,1860,0,115000,0,0,11,1,1,2
1861,1861,100,75000,2,0,4,1,1,2
1862,1862,100,210914,3,0,11,1,1,2
1863,1863,0,221000,0,0,11,1,1,2
1864,1864,0,133300,0,0,11,1,1,2
1865,1865,0,160000,0,0,2,1,1,2
1866,1866,0,247500,0,0,9,1,1,2
1867,1867,0,100000,1,0,4,1,1,2
1868,1868,100,75020,1,0,43,21,18,0
1869,1869,50,66022,1,0,11,7,4,1
1870,1870,0,115000,0,0,4,1,1,0
1871,1871,0,134024,0,0,2,1,1,2
1872,1872,100,143200,,0,7,4,4,2
1873,1873,0,54685,1,0,2,4,4,2
1874,1874,0,105700,0,0,11,1,1,
1875,1875,0,185000,0,0,11,1,1,2
1876,1876,0,80036,1,0,9,4,4,2
1877,1877,0,130000,0,0,11,1,1,2
1878,1878,0,142200,,0,9,1,1,2
1879,1879,0,204500,0,0,9,1,1,2
1880,1880,0,51716,1,0,50,4,4,2
1881,1881,100,120000,0,0,2,1,1,2
1882,1882,100,198000,0,0,15,1,1,2
1883,1883,0,98000,1,0,27,1,1,2
1884,1884,0,314100,3,0,54,1,1,2
1885,1885,100,161000,,0,11,1,1,2
1886,1886,0,155000,0,0,2,1,1,2
1887,1887,0,126000,0,,2,1,1,2
1888,1888,0,99000,0,0,11,1,1,2
1889,1889,100,116100,3,0,11,1,1,2
1890,1890,100,100000,1,0,4,1,1,
1891,1891,0,81666,0,0,4,1,1,2
1892,1892,100,197430,0,0,11,1,1,2
1893,1893,0,260000,0,0,34,64,64,1
1894,1894,100,150075,0,0,4,1,1,2
1895,1895,100,160000,0,0,11,1,1,2
1896,1896,0,249260,0,0,26,1,1,2
1897,1897,0,160000,0,0,2,1,1,0
1898,1898,100,156400,0,0,2,1,1,2
1899,1899,0,100000,,0,11,1,1,2
1900,1900,0,250000,0,0,6,1,1,2
1901,1901,100,90000,,0,4,1,1,2
1902,1902,50,375000,0,0,75,1,1,0
1903,1903,0,147000,0,0,11,1,1,2
1904,1904,0,385000,0,0,4,1,1,2
1905,1905,0,138900,0,0,19,1,1,2
1906,1906,100,180000,1,0,2,1,1,2
1907,1907,50,96113,0,0,18,2,2,0
1908,1908,0,165000,1,0,4,1,1,2
1909,1909,0,129300,0,0,2,1,1,2
1910,1910,0,156400,0,0,8,1,1,2
1911,1911,100,144000,0,0,2,1,1,
1912,1912,0,175000,1,0,11,1,1,2
1913,1913,0,200000,0,0,18,1,1,2
1914,1914,100,165000,0,0,4,1,1,2
1915,1915,100,201450,0,0,11,1,1,2
1916,1916,0,110600,0,0,4,1,1,2
1917,1917,0,229998,0,0,11,1,1,0
1918,1918,0,185900,0,0,11,1,1,2
1919,1919,100,107000,0,0,11,1,1,2
1920,1920,100,144200,1,0,2,1,1,2
1921,1921,0,153090,0,0,9,1,1,2
1922,1922,100,90000,1,0,2,1,1,2
1923,1923,0,120000,0,0,11,1,1,2
1924,1924,100,130000,0,0,4,1,1,2
1925,1925,0,90700,0,0,11,1,1,2
1926,1926,100,45391,1,0,11,9,8,0
1927,1927,0,67000,2,0,4,2,2,2
1928,1928,100,193000,0,0,45,1,1,2
1929,1929,100,84053,2,0,2,45,57,0
1930,1930,0,92350,1,0,2,4,4,
1931,1931,100,165000,0,0,4,1,1,2
1932,1932,0,140000,0,0,11,1,1,2
1933,1933,0,123700,0,0,11,1,1,
1934,1934,0,130000,0,0,9,1,1,2
1935,1935,0,128000,0,0,50,1,1,2
1936,1936,0,70000,,0,2,1,1,2
1937,1937,100,160000,0,0,77,26,1,1
1938,1938,100,75000,1,0,38,57,1,0
1939,1939,0,105200,0,0,11,1,1,
1940,1940,0,120000,0,0,9,1,1,2
1941,1941,100,100000,1,,2,1,1,2
1942,1942,100,180000,0,0,2,1,1,2
1943,1943,0,130000,0,0,4,1,1,2
1944,1944,50,10000,0,0,70,2,41,1
1945,1945,0,160000,0,0,2,1,1,2
1946,1946,100,150000,0,0,4,1,1,2
1947,1947,100,136000,0,0,2,1,1,2
1948,1948,100,67723,1,0,11,4,4,2
1949,1949,100,175000,0,0,2,2,2,2
1950,1950,0,109371,1,0,2,4,4,2
1951,1951,0,230000,1,0,9,1,1,2
1952,1952,0,135000,1,0,27,1,1,2
1953,1953,100,156000,0,0,2,1,1,2
1954,1954,100,84000,0,0,1,1,1,2
1955,1955,100,150000,1,0,2,1,1,2
1956,1956,100,200000,0,0,83,1,1,
1957,1957,0,143860,0,0,7,1,1,2
1958,1958,100,210000,0,0,9,1,1,2
1959,1959,100,84053,1,0,11,0,0,2
1960,1960,0,149076,0,,2,1,1,2
1961,1961,0,154000,1,0,4,1,1,
1962,1962,50,53654,1,0,2,40,36,0
1963,1963,100,179775,0,0,26,1,1,2
1964,1964,100,105000,0,1,91,1,1,2
1965,1965,100,231250,0,0,26,1,1,2
1966,1966,100,42000,1,0,11,26,23,2
1967,1967,0,136000,,0,11,1,1,2
1968,1968,100,239000,3,0,11,1,1,2
1969,1969,100,201000,0,0,9,1,1,2
1970,1970,0,63000,0,0,7,1,1,2
1971,1971,100,196000,0,0,3,1,1,2
1972,1972,50,48000,2,0,20,1,1,0
1973,1973,100,192564,0,0,15,1,1,2
1974,1974,100,150000,0,0,18,1,1,2
1975,1975,100,130000,0,0,11,1,1,2
1976,1976,50,57872,1,0,2,4,4,2
1977,1977,0,160000,2,0,11,1,1,2
1978,1978,100,18053,2,0,36,6,44,1
1979,1979,0,250000,0,,15,1,1,2
1980,1980,100,190000,0,0,11,1,1,2
1981,1981,100,12000,2,3,49,24,1,0
1982,1982,0,190000,2,0,2,1,1,2
1983,1983,0,130000,1,0,2,1,1,2
1984,1984,0,252000,0,0,2,1,1,2
1985,1985,100,104000,0,0,2,1,1,2
1986,1986,0,250000,0,0,11,1,1,2
1987,1987,0,180000,,0,15,1,1,2
1988,1988,0,141300,0,0,11,1,1,2
1989,1989,0,125000,0,0,49,1,1,2
1990,1990,100,256000,0,0,1,1,1,
1991,1991,0,74540,2,0,2,1,1,2
1992,1992,100,160000,0,0,11,1,1,2
1993,1993,0,240000,0,0,11,1,1,2
1994,1994,100,93700,0,0,4,1,1,2
1995,1995,50,24823,2,0,9,3,3,2
1996,1996,0,70000,0,0,30,1,1,2
1997,1997,0,66265,0,0,9,6,6,0
1998,1998,0,200000,0,0,64,1,1,2
1999,1999,0,160000,1,0,2,1,1,2
2000,2000,0,245000,0,0,2,1,1,2
2001,2001,0,148800,0,0,2,1,1,2
2002,2002,0,120000,0,0,11,1,1,
2003,2003,100,144854,0,0,15,1,1,2
2004,2004,0,150000,0,0,4,1,1,2
2005,2005,50,56256,1,0,2,4,4,0
2006,2006,50,120000,2,0,17,35,31,1
2007,2007,100,127000,0,0,4,1,1,2
2008,2008,50,84053,0,0,9,12,11,0
2009,2009,0,65000,1,0,11,1,1,2
2010,2010,0,210000,0,0,18,1,1,2
2011,2011,0,110000,0,0,7,1,1,2
2012,2012,100,148800,0,0,52,1,1,2
2013,2013,100,205000,,0,2,1,1,2
2014,2014,100,13493,2,0,11,6,6,0
2015,2015,100,227200,0,0,57,2,2,2
2016,2016,50,125404,2,3,4,50,1,1
2017,2017,100,140000,1,0,11,1,1,0
2018,2018,100,58837,1,0,12,12,11,1
2019,2019,100,108000,0,0,4,1,1,2
2020,2020,100,213120,0,0,15,1,1,2
2021,2021,100,144000,0,0,2,1,1,2
2022,2022,0,160000,0,0,2,1,1,2
2023,2023,100,202000,0,0,11,1,1,2
2024,2024,0,300000,0,0,11,1,1,2
2025,2025,100,85000,2,0,4,1,1,2
2026,2026,0,104300,0,0,2,1,1,0
2027,2027,0,125000,0,0,9,1,1,2
2028,2028,0,72000,0,0,10,2,2,2
2029,2029,100,115360,1,0,2,1,1,2
2030,2030,100,191475,0,0,2,1,1,2
2031,2031,100,160000,0,0,11,1,1,2
2032,2032,50,65013,2,0,11,3,3,2
2033,2033,0,197000,0,0,11,1,1,2
2034,2034,0,185900,0,0,8,1,1,2
2035,2035,0,160000,2,0,11,1,1,2
2036,2036,50,99703,0,0,58,2,2,2
2037,2037,0,167500,0,0,11,1,1,2
2038,2038,0,80000,,0,13,1,1,2
2039,2039,100,225000,0,0,11,1,1,2
2040,2040,0,126000,0,0,11,1,1,2
2041,2041,100,175000,1,,11,1,1,2
2042,2042,0,115573,1,0,2,9,8,
2043,2043,100,50000,1,0,4,1,1,2
2044,2044,100,100000,0,0,11,1,1,2
2045,2045,100,200000,0,0,9,55,53,2
2046,2046,100,135000,0,0,7,1,1,2
2047,2047,100,113900,0,0,15,1,1,2
2048,2048,100,140000,,0,2,1,1,2
2049,2049,0,160000,0,0,11,1,1,
2050,2050,0,162500,0,0,2,1,1,
2051,2051,100,66100,,0,4,1,1,2
2052,2052,100,141525,0,0,3,1,1,2
2053,2053,100,115000,0,0,9,2,2,2
2054,2054,100,191475,0,0,2,1,1,2
2055,2055,100,138000,2,0,9,1,1,1
2056,2056,0,204500,0,0,9,1,1,2
2057,2057,100,51962,1,0,2,1,1,2
2058,2058,50,5409,2,0,80,6,6,0
2059,2059,100,104000,0,0,2,1,1,2
2060,2060,100,134000,,0,35,1,1,2
2061,2061,100,138750,0,0,7,1,1,2
2062,2062,0,206000,1,0,4,1,1,2
2063,2063,0,80000,0,0,4,1,1,2
2064,2064,100,149040,0,0,15,1,1,2
2065,2065,100,5723,1,0,4,6,6,1
2066,2066,0,129000,0,0,11,1,1,2
2067,2067,0,126000,0,0,9,1,1,2
2068,2068,0,100000,1,0,4,1,1,2
2069,2069,0,247300,0,0,11,1,1,2
2070,2070,0,106800,0,0,11,1,1,2
2071,2071,100,120250,0,0,4,1,1,2
2072,2072,0,112900,0,0,4,1,1,2
2073,2073,0,224000,0,0,2,2,2,2
2074,2074,0,252000,0,0,11,1,1,2
2075,2075,100,133200,0,0,2,1,1,2
2076,2076,100,90320,0,0,4,1,1,2
2077,2077,100,100000,1,0,45,1,1,2
2078,2078,0,65000,2,0,11,1,1,2
2079,2079,0,95000,1,0,11,1,1,2
2080,2080,0,115000,0,,11,1,1,2
2081,2081,50,135000,1,0,9,1,1,0
2082,2082,0,80000,1,0,4,1,1,2
2083,2083,100,135000,0,0,11,1,1,2
2084,2084,0,185900,0,0,2,1,1,2
2085,2085,0,260000,0,,2,1,1,2
2086,2086,100,71786,0,0,4,2,2,2
2087,2087,100,215050,0,0,2,1,1,
2088,2088,0,145300,0,0,2,1,1,2
2089,2089,100,225000,0,0,34,1,2,0
2090,2090,0,133000,0,0,19,9,8,0
2091,2091,0,105700,0,0,11,1,1,0
2092,2092,100,237000,0,0,11,1,1,2
2093,2093,100,25216,2,3,4,0,1,0
2094,2094,0,142200,0,0,9,1,1,2
2095,2095,0,55410,1,0,4,4,4,2
2096,2096,0,145900,0,0,18,2,2,2
2097,2097,100,80000,0,0,4,1,1,
2098,2098,0,342300,0,0,9,1,1,0
2099,2099,100,175000,0,0,2,1,1,2
2100,2100,0,145000,0,0,11,1,1,2
2101,2101,100,145000,0,0,11,1,1,2
2102,2102,0,154545,0,0,11,1,1,0
2103,2103,0,63000,0,0,11,1,1,2
2104,2104,0,215000,0,0,18,1,1,2
2105,2105,0,87980,0,0,11,1,1,2
2106,2106,100,210000,0,0,11,1,1,2
2107,2107,100,38000,0,0,2,1,1,2
2108,2108,0,130000,1,0,9,1,1,
2109,2109,0,109400,0,0,9,1,1,2
2110,2110,0,129300,0,0,2,1,1,2
2111,2111,0,95550,0,0,2,1,1,2
2112,2112,0,203100,0,0,11,1,1,2
2113,2113,100,100000,1,0,11,1,1,2
2114,2114,0,135000,0,0,9,1,1,
2115,2115,100,87000,0,0,4,1,1,2
